#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
30 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 
#total survey biomass 
12095108 11645491 11044645 9941092 9556715 8925344 7896823 7376947 6469038 6345339 5713803 5226985 4835830 4435254 4208364 3941609 4041104 3998071 3948595 4148780 3900072 4134050 4185874 4368411 4483574 4406747 4376272 4256610 4266442 4553000 4507101 4859493 4732683 4712704 4937684 4752841 4998080 4819140 4899897 5110851 4701461 4985368 4927405 4927504 4743097 4863488 4939427 5067653 4581937 5137116 
#survey CV 
0.05 
#total CPUE 
9319500 9531285 8595968 8407364 7510911 6678695 6112238 5497574 5007887 4172116 3744413 3442220 3334038 2880447 2897282 2594975 2546247 2617772 2589054 2821817 2555382 2601827 2793151 2847046 2990936 2953558 3150875 2920327 3119843 3200723 3068679 3090533 3250617 3351297 3310150 3221108 3262153 3324780 3503101 3580201 3504179 3445179 3384730 3558699 3561343 3585677 3301209 3595135 3572119 3551334 
#CPUE CV 
0.05 
#total catch biomass 
0 303501.3 534861.6 737687.2 887039 975921.3 1037615 1069077 1092576 1071569 1055971 1044370 999170.5 919454.6 815407.5 756001.7 702327 663890.4 636096.1 604527.9 576749.5 558617.7 529788.8 508181.3 495379.4 489983.4 502759.7 503323.7 521065.8 530417 530170.9 534027.5 540516.9 551836.3 549399.5 553716.4 557526.3 564492.7 556706.6 558446.1 567005.2 566352.5 569096.4 564409 566417.1 582777.3 568541.6 569313.2 574574.6 569865.5 
#catch CV 
0.01 
#Length Bins 
5.23442 15.70326 26.1721 36.64094 47.10978 57.57862 68.04746 78.5163 88.98514 99.45398 109.9228 120.3917 130.8605 141.3293 151.7982 162.267 172.7359 183.2047 193.6735 204.1424 214.6112 225.0801 235.5489 246.0177 256.4866 266.9554 277.4243 287.8931 298.3619 308.8308 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4.438022e-38 2.975135e-32 6.665795e-27 4.991432e-22 1.249184e-17 1.044853e-13 2.920871e-10 2.728962e-07 8.521389e-05 0.008893072 0.3101927 3.617939 14.25726 23.06469 52.06846 144.3251 226.5087 420.5907 658.4003 802.4895 968.0216 1036.187 1079.266 1096.708 1104.745 1107.871 1099.089 994.7931 640.0389 214.5697 
