#Simulated generalized assessment 
# 
#start/end year 
1 65 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
65 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey years 
65 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#length freq from catch years 
65 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
65 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4147541 3736611 4025381 3253684 2378528 2615972 3039443 3052489 1644494 1603007 1459604 1413909 786767 1350203 681489.6 1039621 931872.7 749588.9 863398.1 708550.9 703701.3 559465 679577 655440.3 462694.2 710234.5 557648.8 635389.7 477529.5 584225.1 609722 517591.9 564976.6 615047 640262.6 747540.3 722852.4 456820.7 581726.3 431843.7 530114.7 606537.7 681814.5 396221.8 747947 544302.7 598508.2 391443.7 487061.2 601730.1 409490.7 720689.6 946666.9 649711.5 645824.9 364447.3 674579.4 439479.6 604548.8 564630.4 614569.2 609411.7 498627.9 718820.9 668458.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5038426 4480635 2707885 3426466 3563820 2665313 3055580 1829110 1850587 1819462 1546038 1360316 816692.4 1004254 1354263 700113.1 887512.3 639293.6 599228.4 717261.5 631909.6 779466.6 720457.7 548513.9 529838.1 700683.7 527888.6 617523.5 490857.8 650498 582410.1 736270.5 542386.4 476764.1 550664.1 561425.8 598705.7 465387.9 331894.5 491024 557964.4 509054.1 712028.6 605544.6 389997 641037.3 617763.4 465594.8 643728.3 612474.5 481367 817734.7 556329.5 650274.3 441153.8 508923.5 373319.8 491629.9 671835.2 537440.2 505336 468714.4 521275.2 638655.9 504008.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 95123.67 157322 196236.1 264403.7 288030.2 285762.5 285451 293484.5 281768.3 296217.8 276969.9 266406.4 249040.4 232201.9 205672.9 176004.8 185002.7 155132.5 138289.4 138880.2 131059.3 120075.3 112209.8 121134.4 111782.2 97891.96 103916.7 95855.47 103760.1 98508.98 95238.61 97906.92 97119.77 98783.86 89056.37 91404.08 90497.53 84974.03 88831.76 88517.72 86536.03 89057.03 96867.58 84655.08 85886.03 86417.19 88945.87 88719.89 93018.83 99728.5 73386.58 116734.6 130535.3 114402.1 96911.2 77744.92 76864.53 75435.6 97280.35 88541.89 100384.3 89190.64 81821.82 109267.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.28395 57.60116 87.47715 125.4901 171.94 226.2365 286.3225 348.8471 410.0437 466.596 516.0525 556.9755 589.057 613.0986 630.7156 643.8424 654.145 662.2683 666.8463 663.6124 645.5167 604.8255 537.09 445.0257 339.4133 
58.60917 95.59569 145.0027 207.6879 284.0203 372.8762 470.7071 571.866 670.1141 760.0899 837.984 901.7267 951.1034 987.6583 1014.172 1033.842 1049.352 1061.685 1068.583 1063.139 1034.003 968.7471 860.2184 712.7487 543.5936 
80.85677 131.8118 199.7783 285.8258 390.2945 511.4063 643.9966 780.015 910.681 1028.59 1128.687 1208.512 1268.303 1310.751 1340.168 1361.265 1377.839 1391.24 1398.409 1390.134 1351.388 1265.766 1123.802 931.0753 710.0763 
105.1241 171.3434 259.6145 371.2393 506.4964 662.8145 833.1292 1006.581 1171.397 1317.711 1438.9 1531.947 1597.587 1639.973 1665.494 1681.047 1692.202 1701.186 1704.471 1690.738 1641.423 1536.24 1363.362 1129.295 861.143 
124.6234 203.0106 307.3587 439.0795 598.3375 781.8856 981.1097 1182.849 1372.828 1539.037 1673.378 1772.163 1836.354 1871.215 1884.932 1886.522 1883.587 1879.857 1872.37 1849.16 1789.911 1672.115 1482.337 1227.096 935.4081 
146.1439 237.9489 359.9989 513.7807 699.2529 912.3142 1142.541 1374.206 1590.366 1776.852 1924.142 2027.872 2089.079 2113.857 2111.884 2094.126 2070.335 2046.245 2020.32 1981.034 1907.384 1775.413 1570.297 1298.112 988.7455 
165.3489 269.0772 406.7926 579.9871 788.3532 1026.924 1283.536 1540.038 1777.002 1978.304 2133.261 2237.131 2291.251 2302.549 2281.863 2241.511 2192.762 2143.071 2092.732 2031.904 1940.764 1795.791 1581.853 1304.207 991.7488 
184.6401 300.4322 454.0824 647.1188 878.9416 1143.605 1427.015 1708.389 1965.647 2180.635 2341.522 2443.273 2487.692 2482.748 2440.599 2374.893 2298.169 2219.252 2140.143 2053.082 1940.431 1780.4 1558.532 1279.399 970.0635 
201.6399 327.8066 494.8882 704.2888 955.084 1240.543 1545.065 1845.735 2118.212 2342.481 2505.558 2602.066 2634.246 2611.106 2546.111 2454.148 2348.804 2239.959 2131.077 2016.634 1881.942 1708.152 1482.573 1209.357 912.8425 
