#Simulated generalized assessment 
# 
#start/end year 
1 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
50 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
50 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
50 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
50 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4014180 4256851 3472361 2564245 2189785 2413525 2003408 2243558 1791917 1996090 1894542 1321369 1384374 1291549 1000655 1026970 555973.5 555951.5 642576.4 449285.1 572226.2 519279.7 473653 490289.5 355422.4 517108.8 513130.3 537566.4 712499.4 475487.7 566834.6 443556.1 478483.5 607661.6 468097.3 470669.9 627395.4 657112 667823.7 900252.8 474819.6 579811.5 545878.8 657288.1 594458.9 516652.4 502392 808637.9 719197.7 513681.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4066981 2990564 2170405 3387159 2663801 3510062 2338347 2057692 2226750 1154896 1837859 1154135 1364970 1259443 737505.8 900389.4 846353.4 727641.2 483618.4 658405.2 615564.7 611592.3 366544.7 547478 499894.8 541281.8 498422.1 614434.7 604377.4 501455.9 454501 637015.3 536252.4 483882.5 468750.1 513047 628074.8 436224.5 573993 602735.7 474603.7 642298.8 589399.8 562101.6 633574.8 655279.4 841678.9 519394.9 573056.8 640765.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 96244.8 145610.6 193665 237672 258491.5 298735.9 306142 298053.6 278418.3 310347 276356.5 267167.7 232789.3 233903.8 216079.6 198513.8 174367.3 160685 140039.6 130934.9 126435.2 119483.9 112818.2 112736.9 102042.7 102123.5 99066.75 111787.1 96478.58 98143.96 105602.8 88768.21 92794.04 97426.67 78444.53 90556.37 93160.78 83544.46 93417.91 85510.86 90654.52 88977.58 90730.42 90877.28 93098.3 86483.87 91650.76 93535.04 99881.62 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
34.99332 57.12699 86.75761 124.4588 170.5285 224.3812 283.9768 345.9921 406.6911 462.7842 511.8399 552.4317 584.254 608.1015 625.5764 638.5973 648.8168 656.8744 661.4154 658.208 640.2598 599.9 532.7162 441.4016 336.6493 
58.53248 95.45118 144.7472 207.2647 283.3671 371.9387 469.4529 570.2922 668.2439 757.9635 835.6487 899.2302 948.4889 984.9612 1011.417 1031.046 1046.522 1058.828 1065.711 1060.283 1031.227 966.147 857.9099 710.8361 542.1349 
82.42959 134.4214 203.8157 291.7227 398.4845 522.2477 657.6803 796.5126 929.7679 1049.92 1151.869 1233.158 1294.058 1337.318 1367.32 1388.852 1405.778 1419.465 1426.79 1418.354 1378.825 1291.467 1146.622 949.9814 724.495 
103.7797 169.1301 256.2259 366.3553 499.8194 654.1308 822.3711 993.8396 1156.866 1301.602 1421.393 1513.204 1577.792 1619.347 1644.273 1659.431 1670.331 1679.15 1682.378 1668.824 1620.152 1516.335 1345.7 1114.666 849.9878 
125.0744 203.7638 308.5311 440.7979 600.7231 785.031 985.0625 1187.622 1378.427 1545.484 1680.679 1780.254 1845.051 1880.242 1894.005 1895.441 1892.277 1888.341 1880.694 1857.317 1797.782 1679.463 1488.852 1232.491 939.5213 
147.6037 240.2955 363.4941 518.6863 705.8293 920.7992 1153.099 1386.873 1605.021 1793.238 1941.926 2046.71 2108.659 2133.906 2132.144 2114.357 2090.341 2065.909 2039.573 1999.767 1925.322 1792.058 1584.998 1310.258 997.9961 
166.717 271.3072 410.1653 584.7837 794.825 1035.239 1293.715 1551.933 1790.326 1992.707 2148.397 2252.692 2306.989 2318.285 2297.486 2256.951 2207.961 2157.961 2107.229 2045.877 1953.996 1807.944 1592.505 1312.963 998.3971 
183.385 298.3648 450.9104 642.524 872.6012 1135.238 1416.44 1695.559 1950.638 2163.62 2322.75 2423.076 2466.485 2461.002 2418.778 2353.383 2277.225 2198.988 2120.582 2034.276 1922.59 1763.954 1544.073 1267.491 961.0138 
201.8838 328.3173 495.8713 706.0161 957.8433 1244.555 1550.405 1852.307 2125.778 2350.724 2514.128 2610.604 2642.413 2618.629 2552.833 2460.053 2353.996 2244.597 2135.305 2020.532 1885.509 1711.331 1485.281 1211.527 914.4564 
218.178 354.6324 535.225 761.3037 1031.567 1338.287 1664.048 1983.566 2270.212 2502.317 2666.047 2755.886 2774.535 2731.937 2642.776 2523.196 2387.93 2247.97 2108.209 1965.297 1807.567 1619.44 1390.456 1124.655 843.5471 
231.3629 375.9829 567.2471 806.3976 1091.738 1414.613 1755.998 2088.559 2383.734 2618.56 2778.706 2858.878 2862.521 2800.612 2688.889 2544.356 2382.394 2214.666 2047.211 1878.774 1700.849 1501.44 1272.664 1018.605 757.7447 
239.2137 388.5741 585.8949 832.2599 1125.657 1456.828 1805.746 2143.774 2441.057 2673.675 2826.883 2895.553 2883.812 2803.639 2671.792 2506.046 2322.226 2132.333 1943.153 1755.149 1562.725 1357.379 1133.828 896.2342 659.9837 
251.7856 408.9351 616.4343 875.2582 1183 1529.492 1893.155 2243.399 2548.56 2783.505 2932.995 2992.04 2965.411 2866.128 2712.204 2522.627 2314.202 2099.715 1886.84 1677.508 1468.432 1253.889 1030.732 803.2838 584.5148 
260.8479 423.3927 637.6974 904.4988 1220.993 1576.329 1947.853 2303.622 2610.69 2843.081 2985.327 3032.802 2991.103 2874.309 2701.479 2492.446 2264.619 2031.275 1800.775 1576.297 1356.548 1138.192 919.859 705.8372 506.7128 
