#True quantities 
# 
#recruitment 
NA 100136.8 99593.83 99029.61 98037.86 96967.87 95263.65 93694.25 91815.95 89486.61 86926.83 84231.6 81430.04 78160.12 74956.15 71569.31 68325.7 65914.97 63799.43 61929.71 60417.77 59395.62 58407.78 57634.26 57218.64 56722.58 56400.42 56502.21 56439.5 56628.75 56832.83 57145.09 57646.77 58053.07 58635.94 59204.91 59765.39 60481.98 60924.08 61300.85 61725.43 62053.22 62266.26 62754.6 62916.83 63228.34 63398.35 63602.83 63935.55 63954.15 63868.9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 99899.48 99573.87 98995.66 97939.07 96896.53 95510.09 93555.68 91567.27 89337.96 86910.24 83995.6 81350.03 78230.84 74971.99 71304.66 68294.01 65526.6 63454.43 61794.06 60348.98 59270.4 58435.31 57804.49 57271.44 56808.73 56588.86 56504.75 56469.81 56429.48 56830.57 57233.67 57527.77 58060.89 58449.08 58929.63 59541.46 60092.83 60601.59 61162.42 61501.87 61815.82 62158.75 62327.63 62648.24 62886.98 63330.55 63550.65 63704.59 63733.97 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 100268.5 99388.77 99003.53 98177.29 96991.88 95556.66 93615.05 91671.19 89342.95 86858.03 84171.14 81310.31 78134.39 74946.25 71735.97 68501 66154.48 63813.49 62153.96 60667.1 59636.61 58841.46 57960.33 57224.49 56851.67 56636.63 56555.36 56491.17 56654.7 56817 56988.81 57465.53 58054.89 58387.16 59108.19 59637.67 60337.08 60777.28 61134.5 61459.5 61782.46 62303.39 62426.77 62770.56 62918.19 63288.38 63354.55 63449.2 63676.9 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 99958.96 99669.66 99072.22 98153.67 96835.65 95515.04 93773.96 91645.65 89468.3 86940.73 84323.44 81395.01 78530.52 75309.26 71616.79 68701.43 65990.54 63666.24 62168.35 60676.78 59527.19 58598.3 57903.34 57444.34 57031.24 56781.89 56809.04 56700.87 56953.86 57154.68 57385.4 57794.63 58023.85 58569.15 59206.91 59797.9 60353.03 60627.45 61013.4 61628.01 61911.64 62318.34 62362.96 62675.5 63135.78 63281.74 63543.17 63680.37 63826.68 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 100058.3 99592.01 98804.21 98056.78 96965.29 95492.07 93646.08 91629.13 89412.21 86862.68 84255.7 81397.66 78295.39 75152.71 71673.5 68669.92 65754.39 63529.01 61759.08 60389.27 59200.83 58427.47 57714.58 57407.72 56868.66 56741.34 56483.48 56522.53 56598.69 56752.86 56926.09 57411.65 57806.21 58487.65 59025.46 59659.82 60131.7 60750.67 61199.47 61482.45 61960.19 62070.28 62584.53 62883.67 63169.97 63507.39 63612.52 63746.42 64027.85 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 100199.5 99604.47 99135.19 98157.77 96859.23 95243.06 93822.57 91712.32 89379.19 86936.64 84092.67 81439.52 78030.08 74889.01 71567.79 68538.28 65797.78 63698.51 61965.62 60447.49 59201.85 58411.54 57622.13 57139.72 56650.13 56559.81 56386.1 56215.58 56326.8 56589.7 56851.95 57246.58 57616.16 58098.92 58568.86 59503.32 60012.8 60554.31 61022.23 61313.61 61660.57 62101.9 62402.33 62670.59 62864.07 63330.02 63263.79 63515.05 63672.47 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 100160.1 99584.29 98980.54 98003.57 96724.58 95229.37 93677.16 91727.74 89429.3 86992.59 84319.81 81212.93 78056.67 74670.44 71323.67 68139.34 65738.63 63544.82 61673.26 60401.84 59372.63 58489.9 57620.64 57069.2 56715.12 56705.83 56517.7 56506.24 56773.57 56960.15 57288.15 57547.59 58030.14 58577.97 59132.07 59605.08 60153.86 60664.02 61145.18 61574.39 61947.1 62118.32 62475.23 62733.78 62971.74 63306.41 63494.82 63541.67 63928.16 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 100089.8 99676.15 98983.78 98032.37 97104.21 95414.05 93801.24 91641.07 89361.41 86779.02 84131.37 81240.71 78005.22 74836.34 71714.68 68583.2 65836.87 63595.79 61750.24 60422.48 59270.2 58182.31 57492.01 56902.19 56554.18 56279.96 56198.63 56322.2 56385.28 56688.5 56985.1 57401.63 57845.58 58297.44 58998.67 59568.38 60160.77 60722.06 61004.01 61384.65 61843.6 62151.93 62415.21 62623.28 62801.44 63144.14 63299.27 63506.23 63796.13 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 99966.86 99604.36 98884.04 98183.81 96718.59 95207.38 93679.16 91799.7 89358.84 86710.52 84152.89 81247.66 78361.26 74935.95 71630.88 68402.72 65763.26 63482.23 61810.12 60489.63 59270.65 58325.28 57662.9 56907.22 56747.1 56560.77 56415.69 56432.7 56383.34 56588.89 57078.3 57515.19 57875.59 58373.36 59085.74 59810.86 60207.58 60756.07 61128.29 61665.52 61937.6 62331.03 62401.96 62670.07 62972.91 63331.25 63514.79 63693.15 63889.7 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
NA 100035.9 99685.72 98887.14 97951.96 96752.9 95301.8 93641.71 91459.39 89358.59 86761.61 84202.59 81092.14 78066.09 74965.77 71780.99 68390.13 65639.79 63603.18 61963.06 60502.07 59262.09 58503.09 57685.33 57195.87 56885.9 56479.02 56380.2 56376.81 56478.25 56682.18 56947.52 57368.87 57728.73 58224.32 58913.85 59427.66 60229.94 60576.74 60953.21 61514.17 61927.55 62283.03 62594.79 62833.83 63039.46 63288.08 63496.9 63604.88 63677.63 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA 
