#Simulated generalized assessment 
# 
#start/end year 
5 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1174.193 1915.936 2899.251 4119.366 5537.165 7056.549 8520.263 9748.957 10606.45 11042.58 11086.27 10807.72 10284.71 9586.972 8772.144 7885.109 6958.905 6017.631 5080.574 4166.367 3296.282 2495.564 1791.479 1207.763 757.4715 
1185.974 1934.996 2927.812 4159.557 5590.793 7124.658 8602.589 9843.594 10710.03 11150.95 11195.26 10913.97 10386.14 9683.069 8863.719 7973.64 7045.641 6102.795 5162.973 4243.565 3365.275 2553.678 1837.167 1241.011 779.7015 
1197.511 1953.988 2956.854 4201.285 5647.47 7197.517 8691.167 9945.551 10821.68 11268.17 11314.26 11031.54 10499.72 9790.781 8964.623 8067.775 7133.769 6185.78 5241.053 4315.91 3430.093 2608.865 1881.169 1273.49 801.6937 
1205.569 1967.909 2979.376 4235.606 5696.755 7264.042 8775.437 10045.93 10934.8 11389.76 11440.03 11157.68 10623.08 9908.949 9075.864 8171.088 7228.853 6272.84 5320.398 4387.463 3493.132 2662.217 1923.808 1305.192 823.3618 
1214.919 1982.797 3001.292 4265.984 5737.051 7315.723 8839.754 10123.52 11025.3 11491.62 11550.56 11273.38 10740.23 10024.09 9186.201 8274.623 7324.356 6359.727 5398.482 4456.637 3553.086 2712.41 1963.763 1334.958 843.8315 
1226.103 2000.73 3027.808 4302.606 5784.713 7374.416 8908.248 10199.54 11106.26 11575.57 11636.6 11361.32 10829.81 10114.38 9275.582 8361.087 7406.012 6435.117 5466.657 4517.009 3605.216 2755.898 1998.354 1360.807 861.7233 
1231.437 2010.592 3044.826 4329.894 5825.082 7429.155 8976.08 10276.5 11186.78 11654.2 11709.54 11427.1 10889.04 10168.89 9327.3 8411.283 7454.957 6482.27 5511.074 4557.696 3641.295 2786.65 2023.282 1379.777 875.0943 
1236.436 2018.601 3056.77 4346.849 5848.435 7460.655 9017.56 10329.2 11250.46 11726.57 11786.38 11503.37 10960.38 10232.84 9383.601 8461.217 7500.281 6524.298 5550.274 4593.775 3673.531 2814.253 2045.675 1396.795 887.0735 
1240.708 2025.86 3068.29 4364.06 5872.715 7493.012 9058.403 10378.4 11307.67 11791.46 11858.46 11581.31 11041.6 10313.78 9460.64 8531.762 7563.278 6579.962 5599.348 4636.831 3710.682 2845.272 2070.341 1415.21 899.828 
1245.724 2033.762 3079.735 4379.553 5892.608 7517.479 9087.351 10411.4 11344.07 11830.57 11899.83 11624.86 11087.36 10361.42 9509.141 8579.428 7608.26 6620.882 5635.592 4668.387 3737.732 2867.896 2088.507 1428.968 909.5034 
1249.947 2041.037 3091.456 4397.324 5917.97 7551.479 9130.141 10462.16 11401.31 11892.7 11965.5 11693.04 11157.25 10432.25 9579.96 8648.951 7674.844 6682.735 5691.135 4716.556 3778.052 2900.373 2113.501 1447.149 921.8493 
1254.539 2048.315 3102.093 4411.904 5936.997 7575.344 9159.004 10495.8 11439.08 11933.57 12008.33 11736.84 11201.36 10476.44 9624.205 8693.173 7718.609 6725.145 5730.95 4752.479 3809.034 2925.81 2133.281 1461.612 931.7038 
1260.267 2057.4 3115.327 4429.828 5959.763 7602.544 9189.55 10528.02 11471.14 11964 12036.37 11762.44 11224.95 10498.65 9645.758 8714.728 7740.621 6747.675 5753.565 4774.319 3829.055 2943.078 2147.209 1472.06 938.9476 
1263.38 2063.041 3124.871 4444.873 5981.712 7631.973 9225.651 10568.53 11512.85 12003.7 12071.6 11791.95 11248.67 10517.43 9660.945 8727.823 7752.945 6760.15 5766.575 4787.685 3842.15 2955.078 2157.378 1479.977 944.5811 
1263.38 2063.041 3124.871 4444.873 5981.712 7631.973 9225.651 10568.53 11512.85 12003.7 12071.6 11791.95 11248.67 10517.43 9660.945 8727.823 7752.945 6760.15 5766.575 4787.685 3842.15 2955.078 2157.378 1479.977 944.5811 
1264.777 2067.246 3135.147 4466.471 6021.996 7700.039 9331.372 10721.01 11718.34 12263.55 12381.01 12140.25 11621.24 10898.28 10035.16 9083.1 8080.237 7053.462 6022.35 5004.164 4019.012 3093.449 2260.054 1551.5 990.8849 
1280.935 2089.615 3161.65 4492.902 6043.46 7713.268 9336.749 10723.29 11725.88 12286.43 12428.76 12219.57 11734.26 11041.88 10201.66 9262.109 8260.841 7226.069 6179.658 5141.332 4133.397 3184.29 2328.267 1599.499 1022.237 
1296.764 2116.485 3203.929 4554.664 6126.789 7816.108 9451.699 10838.99 11831.24 12375.73 12504.41 12291.09 11814.07 11140.42 10323.92 9406.545 8420.459 7390.787 6338.929 5286.19 4257.575 3284.552 2404.234 1653.19 1057.375 
1312.116 2142.664 3245.947 4618.914 6220.907 7948.117 9628.303 11063.42 12101.47 12684 12838.93 12639.52 12167.26 11494.15 10677.65 9760.075 8770.715 7730.507 6657.6 5572.469 4501.999 3481.584 2553.216 1758.126 1125.728 
1332.86 2174.011 3288.629 4671.861 6281.407 8012.311 9691.814 11122.15 12152.62 12726.79 12874.53 12670.06 12195.06 11521.84 10708.93 9799.909 8823.997 7799.702 6740.924 5663.846 4592.882 3563.632 2620.557 1808.407 1159.854 
1344.528 2195.534 3325.599 4730.683 6367.357 8126.709 9829.789 11272.81 12302.12 12862.81 12989.69 12762.88 12268.56 11581.35 10760.41 9849.102 8876.137 7858.876 6808.902 5739.031 4670.381 3636.783 2683.247 1856.985 1193.812 
1353.653 2210.686 3349.267 4766.116 6418.794 8199.224 9928.324 11400.34 12457.47 13039.34 13175.95 12945.55 12436.37 11728.06 10885.42 9956.132 8970.956 7947.25 6894.993 5824.301 4753.228 3713.268 2748.809 1908.382 1230.316 
1361.297 2224.374 3372.413 4803.292 6475.6 8281.841 10042.96 11552.72 12652.31 13279.19 13459.4 13265.53 12779.99 12078.7 11226.58 10275.15 9260.923 8206.45 7124.691 6026.202 4927.796 3859.51 2865.404 1995.354 1290.149 
1379.847 2252.453 3411.005 4852.511 6535.556 8353.839 10130.29 11660.66 12787.32 13447.77 13666.75 13514.07 13067.74 12398.22 11565.19 10617.02 9590.472 8511.481 7397.801 6264.102 5129.516 4024.941 2995.037 2090.982 1355.602 
1396.303 2278.71 3449.177 4903.097 6595.974 8416.864 10183.55 11688.6 12775.93 13390.16 13566.58 13384.92 12928.93 12269.12 11460.35 10543.41 9547.468 8493.272 7396.778 6273.641 5145.031 4043.428 3014.148 2108.602 1370.071 
1399.906 2287.477 3467.763 4937.653 6652.616 8499.09 10289.58 11810.02 12898.47 13496.58 13641.07 13417.65 12919.39 12226.54 11400.59 10483.68 9501.104 8466.802 7390.061 6282.206 5162.956 4065.348 3036.046 2127.833 1385.208 
