#Simulated generalized assessment 
# 
#start/end year 
1 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
204.8335 333.1305 503.1621 716.4048 971.8907 1262.643 1572.595 1878.274 2154.881 2382.169 2547.115 2644.408 2676.405 2652.271 2585.688 2491.81 2384.498 2273.837 2163.354 2047.388 1910.924 1734.721 1505.825 1228.439 927.3037 
217.1366 352.9664 532.7615 757.8807 1027.034 1332.509 1656.918 1975 2260.136 2490.672 2652.82 2741.189 2758.661 2715.348 2626.012 2506.753 2372.173 2233.123 2094.401 1952.633 1796.179 1609.502 1382.147 1118.094 838.7221 
230.0269 373.8162 563.9909 801.8012 1085.587 1406.781 1746.502 2077.579 2371.571 2605.532 2765.06 2844.747 2847.955 2785.658 2673.674 2529.12 2367.457 2200.356 2033.806 1866.489 1689.868 1491.938 1264.793 1012.45 753.2608 
243.203 395.0844 595.7669 846.3679 1144.845 1481.772 1836.764 2180.695 2483.223 2720.053 2876.191 2946.366 2934.658 2853.119 2718.723 2549.588 2361.947 2168.189 1975.35 1783.961 1588.301 1379.646 1152.534 911.1283 671.0322 
255.1556 414.3938 624.6319 886.839 1198.552 1549.437 1917.598 2272.015 2580.604 2817.942 2968.673 3027.85 3000.397 2899.53 2743.448 2551.297 2340.034 2122.614 1906.881 1694.887 1483.364 1266.517 1041.101 811.405 590.4732 
260.4921 422.7921 636.7438 903.0533 1218.882 1573.348 1943.785 2298.26 2603.872 2834.721 2975.447 3021.56 2978.789 2861.321 2688.258 2479.403 2252.065 2019.408 1789.714 1566.15 1347.459 1130.338 913.3992 700.848 503.1373 
251.8809 408.919 616.0014 873.7555 1179.21 1521.392 1877.761 2216.825 2506.378 2721.334 2847.129 2879.919 2825.841 2699.226 2519.119 2305.12 2074.261 1839.47 1609.096 1387.017 1173.483 967.1082 767.8361 579.4646 409.8527 
241.2986 391.7808 590.2712 837.4157 1130.405 1458.718 1800.637 2125.687 2402.494 2606.375 2722.802 2747.814 2687.437 2555.918 2372.204 2155.778 1923.556 1688.437 1458.981 1239.708 1032.001 835.8148 651.9166 483.6185 336.6964 
230.4996 374.2157 563.7515 799.7149 1079.437 1392.914 1719.47 2030.039 2294.608 2489.395 2600.125 2622.476 2561.667 2430.976 2248.522 2033.305 1802.138 1568.13 1340.315 1123.977 921.5193 733.934 562.5352 410.1559 280.9205 
210.636 341.8734 514.8575 730.1007 985.1714 1271.014 1568.885 1852.39 2094.207 2272.599 2374.373 2395.286 2339.679 2219.184 2049.91 1848.987 1631.892 1411.095 1195.675 991.5112 801.9392 628.8659 474.0336 339.8133 228.9429 
203.6712 330.5481 497.763 705.8019 952.3187 1228.59 1516.567 1790.834 2025.103 2198.454 2298.141 2319.916 2267.652 2152.122 1988.369 1792.497 1579.23 1360.739 1146.337 942.6315 754.0024 583.385 433.1471 305.5798 202.6091 
193.0341 313.0073 470.8288 666.7932 898.6165 1158.152 1428.584 1686.197 1906.399 2069.585 2163.788 2184.999 2136.79 2029.114 1875.803 1691.577 1489.864 1281.864 1076.431 880.302 698.4745 534.7002 391.9593 272.6211 178.0942 
186.0188 301.6013 453.5932 642.2044 865.117 1114.336 1373.545 1619.901 1829.921 1985.113 2074.4 2094.253 2048.199 1945.66 1799.619 1623.811 1430.702 1230.671 1032.041 841.4309 664.155 504.5676 366.2278 251.7551 162.3553 
180.9106 293.11 440.4306 622.9512 838.3671 1078.973 1329.068 1566.614 1768.881 1917.934 2003.074 2021.043 1975.532 1875.928 1734.903 1565.621 1379.802 1187.058 995.0769 810.1257 637.527 481.9461 347.36 236.662 151.0391 
174.3828 282.6103 424.7811 600.9739 808.8985 1040.972 1281.86 1510.184 1704.051 1846.35 1927.015 1943.1 1898.266 1801.615 1665.418 1502.407 1323.838 1138.793 954.4044 776.4667 610.043 459.7951 329.8685 223.3323 141.421 
171.4475 277.7595 417.3256 590.1967 794.1564 1021.862 1258.383 1482.783 1673.479 1813.455 1892.608 1907.952 1863.163 1767.377 1632.853 1472.242 1296.653 1114.971 934.0793 759.507 596.1119 448.4795 320.8118 216.2887 136.2082 
161.0279 260.9002 392.0315 554.4743 746.1387 960.1083 1182.349 1393.219 1572.509 1704.306 1779.121 1794.038 1752.321 1662.385 1535.701 1384.249 1218.639 1047.371 876.9792 712.642 558.8667 419.9318 299.8162 201.5741 126.4684 
160.6208 260.2071 390.9361 552.8644 743.9492 957.3807 1179.276 1390.136 1569.826 1702.409 1778.295 1794.434 1753.935 1665.043 1539.06 1387.86 1222.053 1050.246 879.1401 714.0558 559.591 420.0713 299.5086 200.9873 125.7818 
151.152 244.769 367.5576 519.5148 698.7053 898.7818 1106.818 1304.645 1473.484 1598.451 1670.545 1686.822 1650.05 1567.781 1450.445 1309.041 1153.454 991.7712 830.3703 674.3934 528.3153 396.3325 282.3078 189.1915 118.192 
153.5906 248.8087 373.7901 528.576 711.2 915.1516 1127.196 1328.793 1500.868 1628.394 1702.359 1719.85 1683.648 1601.28 1483.132 1340.171 1182.283 1017.623 852.707 692.8851 542.8902 407.19 289.8879 194.1037 121.116 
148.7933 240.9087 361.6895 511.1224 687.3218 884.1009 1088.827 1283.706 1450.315 1574.03 1646.013 1663.394 1628.912 1549.936 1436.542 1299.254 1147.456 988.8305 829.5366 674.7146 529.0184 396.9231 282.5744 189.1378 117.9363 
146.7077 237.6255 356.9283 504.6395 678.8845 873.4801 1075.855 1268.39 1432.96 1555.274 1626.748 1644.582 1611.384 1534.279 1423.103 1288.199 1138.814 982.4842 825.2121 672.004 527.4551 396.0744 282.1116 188.8581 117.7416 
148.0865 239.7343 359.8732 508.4805 683.6921 879.3963 1083.098 1277.178 1443.38 1567.194 1639.827 1658.385 1625.512 1548.445 1437.108 1301.871 1151.96 994.88 836.6034 682.1198 536.043 402.962 287.2694 192.427 120.0031 
140.9955 228.3886 343.0847 485.1208 652.7111 839.9289 1034.709 1220.142 1378.83 1497.064 1566.608 1584.76 1553.989 1481.083 1375.415 1246.841 1104.152 954.4902 803.5084 655.917 516.0912 388.4325 277.2141 185.8597 115.9854 
137.8811 223.3349 335.4976 474.4565 638.5755 822.2252 1013.774 1196.751 1354.025 1471.89 1541.937 1561.271 1532.224 1461.486 1358.313 1232.406 1092.395 945.289 796.642 651.0843 512.9272 386.5367 276.1935 185.377 115.7908 
136.519 221.1639 332.305 470.0586 632.8357 815.0989 1005.387 1187.482 1344.529 1463.026 1534.588 1556.12 1529.587 1461.273 1360.137 1235.753 1096.762 950.2366 801.7969 656.1202 517.558 390.5298 279.3987 187.7508 117.399 
132.6149 214.7614 322.5466 456.0565 613.7722 790.4123 975.0013 1151.949 1304.995 1421.069 1492.006 1514.739 1491.053 1426.85 1330.557 1211.202 1076.999 934.7718 790.0474 647.4994 511.5022 386.4996 276.8851 186.2965 116.6253 
135.3942 219.2953 329.4129 465.8414 627.0139 807.4983 996.05 1176.761 1333.126 1451.96 1525.1 1549.5 1526.946 1463.306 1366.955 1246.845 1111.11 966.5279 818.6587 672.3111 532.0901 402.7352 288.9591 194.6922 122.0362 
137.9555 223.375 335.4135 474.1307 637.9219 821.288 1012.84 1196.437 1355.3 1476.022 1550.337 1575.254 1552.742 1488.892 1392.227 1271.711 1135.355 989.7483 840.2819 691.6966 548.6695 416.1476 299.1394 201.8846 126.7291 
137.5964 222.8779 334.8189 473.5122 637.3408 820.7346 1012.201 1195.52 1353.917 1474.072 1547.853 1572.397 1549.771 1486.143 1390.103 1270.632 1135.662 991.5874 843.5258 695.9489 553.3623 420.6914 303.0666 204.9369 128.8676 
139.1242 225.4108 338.7433 479.2767 645.4411 831.6516 1026.289 1212.881 1374.304 1496.876 1572.176 1597.22 1574.154 1509.39 1411.826 1290.724 1154.202 1008.708 859.2838 710.2415 565.9357 431.2404 311.3812 211.0177 132.9537 
138.9821 225.1439 338.2794 478.5378 644.3779 830.294 1024.79 1211.519 1373.431 1496.817 1573.121 1599.155 1576.863 1512.54 1415.098 1293.934 1157.344 1011.914 862.7106 713.9525 569.8263 435.0544 314.8046 213.7988 134.9855 
143.4467 232.4122 349.2626 494.1609 665.5014 857.5577 1058.413 1251.18 1418.317 1545.797 1624.916 1652.43 1630.267 1564.741 1464.851 1340.175 1199.284 1049.083 894.9253 741.2276 592.28 452.8722 328.2746 223.3755 141.3092 
143.0697 231.7813 348.2785 492.7167 663.4971 854.9234 1055.126 1247.262 1413.814 1540.765 1619.447 1646.705 1624.584 1559.472 1460.345 1336.648 1196.782 1047.521 894.1704 741.1508 592.7574 453.7528 329.366 224.4716 142.2447 
141.5014 229.331 344.7671 488.0184 657.5269 847.6267 1046.497 1237.379 1402.864 1529.035 1607.283 1634.465 1612.607 1548.079 1449.841 1327.314 1188.836 1041.075 889.2168 737.583 590.4027 452.3934 328.7518 224.3418 142.364 
143.2077 232.0715 348.8509 493.7703 665.3037 857.8111 1059.44 1253.3 1421.748 1550.563 1630.844 1659.234 1637.688 1572.641 1473.214 1349.031 1208.614 1058.769 904.7594 750.9336 601.5371 461.3266 335.5749 229.2494 145.652 
145.5326 235.8355 354.4979 501.7342 675.9728 871.4612 1076.153 1272.93 1443.962 1574.93 1656.877 1686.386 1665.32 1600.035 1499.646 1373.858 1231.347 1079.095 922.51 766.0466 614.0175 471.2423 343.0774 234.5956 149.2011 
145.3764 235.59 354.1421 501.2484 675.3332 870.6328 1075.085 1271.557 1442.221 1572.792 1654.397 1683.733 1662.765 1597.886 1498.143 1373.102 1231.295 1079.607 923.4187 767.1996 615.287 472.5151 344.2506 235.5861 149.9614 
146.9037 238.0936 357.9599 506.7403 682.8531 880.468 1087.37 1286.207 1458.915 1591.016 1673.513 1703.076 1681.742 1616.058 1515.251 1389.029 1245.977 1092.967 935.3414 777.5522 623.9641 479.4786 349.5547 239.3844 152.4935 
144.3505 234.0331 352.0046 498.5552 672.1689 867.1149 1071.343 1267.719 1438.394 1569.034 1650.708 1680.076 1659.126 1594.336 1494.867 1370.366 1229.359 1078.63 923.4032 767.9951 616.6424 474.1442 345.8888 237.0313 151.0974 
141.8594 229.9463 345.7786 489.6424 660.098 851.6272 1052.539 1246.118 1414.844 1544.523 1626.167 1656.269 1636.605 1573.449 1475.806 1353.234 1214.223 1065.555 912.4371 759.1358 609.8019 469.1351 342.4377 234.8131 149.7789 
93.98923 152.5575 229.8086 326.098 440.6062 569.731 705.6838 837.2642 952.6742 1042.26 1099.766 1122.548 1111.502 1070.608 1005.786 923.4521 829.4171 728.4019 624.0829 519.4756 417.4794 321.3349 234.6789 161.0137 102.7657 
100.8316 163.7895 247.0113 351.0805 475.4108 616.5016 766.3556 913.1676 1044.185 1148.567 1218.804 1251.13 1245.663 1206.056 1138.337 1049.369 945.6211 832.5761 714.6866 595.7031 479.2155 369.1368 269.7653 185.1972 118.2687 
114.61 185.6404 278.9724 394.9588 532.8437 688.9492 854.8971 1018.231 1165.414 1284.834 1368.244 1411.116 1412.808 1376.325 1307.295 1212.501 1098.683 971.9113 837.4588 700.0514 564.3449 435.3658 318.5121 218.8435 139.85 
119.4715 193.5475 290.8505 411.5935 554.6449 715.6441 885.3225 1050.494 1197.516 1315.494 1397.453 1440.121 1443.565 1410.715 1346.416 1256.262 1145.77 1020.098 884.1153 742.6864 601.0358 465.015 340.9149 234.5851 150.0711 
122.6811 198.9527 299.3635 424.2625 572.5298 739.5462 915.4083 1085.965 1236.508 1355.346 1435.349 1473.97 1472.741 1436.273 1370.587 1281.468 1173.621 1050.813 916.5361 774.7608 630.5137 490.0819 360.5824 248.7789 159.4574 
125.9154 204.2198 307.3514 435.7369 588.3424 760.5783 942.4045 1119.279 1275.821 1399.444 1482.08 1520.521 1516.294 1474.841 1403.668 1310.111 1199.829 1076.54 942.7934 801.256 655.9218 512.717 379.0993 262.6037 168.8398 
123.2362 199.9773 301.1622 427.2796 577.3649 746.9333 926.1395 1100.738 1255.677 1378.59 1461.378 1500.483 1496.851 1455.406 1383.553 1289.138 1178.75 1056.947 926.515 789.577 649.0801 509.9232 378.9839 263.7791 170.29 
131.9657 214.0933 322.3378 457.2202 617.7528 799.2399 991.2866 1178.77 1345.631 1478.592 1568.871 1612.484 1610.185 1566.892 1490.184 1388.323 1268.63 1136.631 996.0092 849.3741 699.6468 551.4464 411.5319 287.7064 186.5395 
126.8067 205.7115 309.6882 439.2116 593.2941 767.3818 951.4657 1131.051 1290.823 1418.208 1504.953 1547.333 1546.035 1505.598 1433.008 1335.897 1221.121 1094.06 958.5696 817.5352 673.9454 532.0983 398.1423 279.2766 181.7452 
135.9052 220.6023 332.3506 471.7359 637.7248 825.3726 1023.802 1217.297 1389.297 1526.275 1619.445 1664.958 1663.721 1620.712 1543.401 1439.806 1317.047 1180.718 1034.953 883.0137 728.3227 575.5974 431.3797 303.2676 197.901 
140.5468 227.961 343.114 486.5218 657.106 849.8637 1053.748 1252.694 1429.655 1570.582 1666.27 1712.685 1710.841 1666.067 1586.274 1479.833 1354.02 1214.416 1065.077 909.2454 750.4396 593.5557 445.3333 313.5511 205.0065 
125.0906 203.107 306.0975 434.6216 587.7104 760.7428 943.6014 1121.721 1279.816 1405.447 1490.574 1531.707 1529.757 1489.434 1417.801 1322.411 1209.87 1085.216 952.0337 813.1186 671.5122 531.5278 399.1635 281.3661 184.2224 
135.4383 219.9101 331.455 470.7598 636.9351 825.2064 1024.837 1220.119 1394.295 1533.432 1628.282 1674.679 1673.494 1629.938 1551.851 1447.599 1324.494 1188.128 1042.482 890.6293 735.8556 582.8147 438.0157 309.0396 202.5633 
121.185 196.6479 296.1693 420.2913 568.1966 735.6876 913.3445 1087.387 1243.102 1368.218 1454.458 1497.859 1498.795 1461.516 1392.781 1300.031 1189.928 1067.654 936.9325 800.6137 661.6793 524.2915 394.2603 278.3691 182.6166 
104.1415 169.2361 255.3475 363.0995 491.8691 637.991 793.1892 945.4052 1081.848 1191.93 1268.564 1308.343 1311.485 1281.41 1223.63 1144.288 1049.003 942.3065 827.6005 707.5834 585.0472 463.7657 348.9119 246.4905 161.8116 
123.209 200.0213 301.4533 428.2083 579.6791 751.8772 935.4969 1116.682 1280.415 1413.92 1508.349 1559.227 1566.537 1534.19 1468.586 1376.797 1265.217 1139.009 1002.159 858.0033 710.1255 563.3284 424.0689 299.7501 196.8859 
128.4262 208.3564 313.7261 445.0924 601.6074 778.916 967.2479 1152.355 1319.122 1455.039 1551.661 1604.758 1614.241 1583.733 1519.31 1427.804 1315.445 1187.256 1047.119 898.3784 744.8124 591.6216 445.8082 315.3571 207.2687 
133.7747 217.1376 327.1254 464.331 627.7838 812.714 1008.583 1200.17 1371.504 1509.65 1606.31 1657.899 1665.218 1632.681 1566.771 1474.253 1360.952 1231.361 1088.905 936.6499 778.3513 619.4715 467.5202 331.1122 217.8246 
#survey length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1993.568 3265.344 4967.459 7107.678 9640.614 12428.73 15233.8 17779.81 19858.49 21396.98 22444.11 23108.26 23504.26 23731.55 23870.89 23983.93 24107.54 24237.5 24299.07 24117.73 23423.79 21927.54 19461.73 16120.84 12292.85 
1983.165 3249.401 4944.846 7076.785 9597.944 12367.1 15141 17638.64 19648.41 21097.12 22036.69 22581.65 22854.92 22964.43 22998.12 23022.11 23074.83 23151.88 23179.36 22987.29 22315.21 20884.3 18533.23 15350.6 11705.05 
1973.278 3231.488 4914.266 7027.417 9522.514 12257.77 14989.58 17435.7 19381.53 20749.45 21587.45 22008.99 22140.45 22097.39 21977.87 21858.11 21784.71 21759.32 21713.81 21486.77 20830.44 19479.61 17279.31 14308.77 10909.33 
1954.021 3201.196 4870.144 6966.36 9440.063 12146.95 14840.34 17235.37 19115.89 20403.7 21146.29 21456.05 21458.05 21268.04 20987.51 20700.07 20462.87 20289.9 20126.9 19828.6 19165.64 17889.48 15851.55 13118.45 9998.466 
1930.864 3162.417 4809.438 6876.423 9312.976 11974.92 14616.26 16952.39 18765.86 19975.62 20625.97 20827.32 20704.3 20373.24 19936.77 19481.01 19068.81 18725.02 18412.66 18010.12 17315.35 16103.77 14236.41 11765.46 8960.025 
1902.121 3115.659 4738.645 6774.942 9173.371 11789.13 14376.22 16650.53 18395.16 19528.85 20094.81 20201.45 19971.09 19517.92 18943.25 18333.36 17754.01 17238.11 16764.75 16237.83 15487.47 14318.86 12607.09 10391.45 7900.604 
1869.304 3061.289 4654.568 6651.911 9001.428 11558.57 14078.74 16279.68 17945.58 18995.11 19470.72 19480.25 19145.67 18580.35 17883.84 17140.13 16414.04 15742.27 15116.56 14465.06 13651.78 12515.9 10951.34 8987.675 6813.591 
1828.594 2995.596 4556.272 6513.274 8814.675 11316.35 13774.92 15909.87 17506.52 18483.48 18882.14 18809.08 18385.27 17723.35 16921.88 16063.31 15211.21 14404.04 13642.6 12875.33 11997.08 10880.23 9439.279 7697.987 5809.823 
1783.371 2921.07 4441.937 6347.84 8587.023 11017.3 13399.18 15456.52 16977.42 17880.55 18205.49 18056.77 17554.16 16809.72 15921.22 14969.67 14016.97 13101.92 12231.66 11371 10441.75 9346.98 8021.886 6487.111 4865.231 
1733.613 2839.893 4318.884 6172.014 8347.801 10705.84 13010.35 14989.89 16436.35 17269.89 17529.41 17317.61 16752.24 15943.51 14987.59 13963.92 12933.1 11934.24 10979.42 10046.52 9079.495 8007.467 6784.101 5428.602 4038.002 
1679.178 2750.893 4183.694 5978.621 8084.86 10364.66 12587.13 14486.58 15859.15 16626.28 16825.9 16558.94 15941.66 15083.03 14077.75 13003.34 11918.51 10861.89 9848.992 8867.991 7880.74 6837.823 5708.448 4511.029 3321.544 
1618.534 2652.066 4034.174 5765.646 7796.483 9991.797 12126.06 13940.08 15235.15 15934.92 16076.84 15760.32 15100.02 14203.61 13164.46 12058.39 10942.2 9853.446 8809.581 7806.203 6818.971 5815.399 4777.066 3721.586 2707.6 
1557.933 2551.976 3880.306 5542.805 7490.286 9591.721 11628.73 13350.49 14564.59 15197.03 15284.33 14923.8 14228.38 13304.57 12244.7 11123.2 9995.132 8896.807 7846.522 6844.893 5877.557 4924.562 3976.538 3049.859 2188.916 
1492.54 2445.687 3720.016 5315.313 7183.38 9196.317 11141.58 12775.68 13912.47 14481.22 14518.85 14121.32 13399.66 12458.49 11388.46 10262.58 9134.687 8040.304 6998.422 6013.164 5077.112 4178.984 3315.374 2500.865 1768.354 
1427.147 2338.808 3557.997 5084.768 6873.231 8801.019 10664.27 12228.65 13313.73 13848.92 13866.96 13458.49 12730.5 11785.54 10713.52 9587.359 8461.073 7370.761 6336.891 5366.794 4458.276 3606.039 2810.374 2083.829 1450.331 
1365.312 2237.252 3403.112 4862.868 6572.689 8415.793 10197.57 11694.18 12732.86 13245.17 13260.61 12863.45 12153.67 11227.9 10172.3 9058.362 7940.642 6857.086 5830.974 4873.45 3987.056 3171.167 2428.555 1769.793 1211.764 
1312.272 2149.1 3266.728 4664.41 6299.795 8061.25 9763.133 11192.01 12183.24 12671.69 12685.43 12304.29 11622.31 10729.83 9707.185 8621.614 7525.671 6457.743 5443.701 4498.865 3630.742 2843.204 2141.312 1534.174 1033.268 
1265.747 2072.796 3150.546 4498.237 6075.063 7773.545 9415.005 10794.12 11752.66 12228.22 12247.83 11887.71 11237.04 10380.75 9393.959 8339.476 7266.978 6214.061 5208.133 4268.159 3406.574 2632.028 1952.468 1376.667 912.4487 
1230.966 2013.695 3056.749 4358.17 5877.935 7512.633 9090.941 10416.08 11336.47 11792.61 11810.98 11465.24 10841.16 10019.76 9071.876 8055.928 7017.712 5992.201 5006.159 4080.206 3230.335 2469.419 1808.564 1257.196 820.9813 
