#Simulated generalized assessment 
# 
#start/end year 
5 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1124.88 1835.622 2777.86 3946.726 5303.956 6756.043 8150.385 9313.17 10112.53 10500.03 10504.21 10194.25 9647.533 8934.57 8114.746 7235.061 6330.335 5425.519 4539.532 3689.359 2893.251 2171.934 1546.819 1035.33 645.2379 
1127.039 1840.178 2786.746 3962.648 5330.105 6795.48 8205.316 9384.405 10199.29 10600.12 10614.35 10310.69 9766.526 9052.76 8229.268 7343.557 6430.971 5516.982 4620.909 3759.928 2952.38 2219.227 1582.45 1060.301 661.3425 
1135.768 1852.88 2803.2 3981.978 5351.425 6818.81 8232.164 9417.598 10242.05 10654.89 10681.92 10389.93 9854.792 9146.555 8324.93 7437.728 6520.827 5600.285 4695.957 3825.463 3007.529 2263.546 1616.08 1084.11 676.8922 
1144.955 1868.268 2827.121 4016.693 5398.457 6878.078 8301.476 9493.175 10320.17 10733.69 10762.15 10474.04 9945.141 9243.811 8427.572 7542.549 6623.894 5697.801 4784.77 3903.252 3072.824 2315.741 1655.473 1111.9 695.0314 
1155.908 1885.898 2853.42 4053.649 5447.999 6941.822 8380.204 9586.255 10425.29 10847.2 10879.99 10592.98 10063.58 9361.713 8545.454 7660.226 6739.739 5808.864 4887.498 3994.331 3149.818 2377.439 1702.01 1144.67 716.3864 
1367.265 2177.045 3194.668 4384.902 5695.713 7046.077 8316.446 9369.59 10097.65 10458.04 10471.54 10194.49 9692.304 9026.59 8250.646 7407.339 6528.726 5638.138 4753.933 3893.542 3076.692 2326.684 1668.546 1123.892 704.3485 
1410.881 2290.528 3440.397 4837.222 6410.3 8018.406 9454.851 10509.2 11057.32 11109.71 10780.74 10212.59 9515.169 8750.486 7946.844 7117.781 6273.321 5423.914 4581.402 3759.97 2977.567 2256.506 1621.438 1094.128 686.7906 
1398.95 2273.946 3424.027 4836.205 6456.917 8165.492 9767.607 11039.91 11809.68 12014.5 11705.71 11009.25 10076.86 9046.71 8017.358 7038.748 6121.121 5254.367 4426.186 3632.492 2880.452 2187.053 1574.737 1064.708 669.5311 
1393.127 2263.067 3405.197 4806.481 6415.445 8117.515 9729.748 11044.04 11900.63 12237.13 12082.44 11518.44 10648.3 9582.976 8431.988 7288.54 6214.209 5234.001 4345.144 3533.727 2789.964 2115.914 1524.486 1032.225 650.2101 
1392.908 2261.912 3401.872 4799.068 6401.505 8094.734 9697.297 11004.94 11865 12224.81 12121.99 11639.22 10866.01 9885.484 8776.08 7613.408 6465.838 5385.784 4402.928 3525.211 2748.132 2066.652 1482.289 1001.993 631.2091 
1396.629 2267.171 3408.243 4805.43 6406.029 8094.995 9690.506 10988.48 11837.56 12188.38 12084.25 11614.89 10874.99 9946.106 8895.157 7778.638 6647.047 5546.436 4515.621 3581.562 2757.874 2048.686 1454.757 976.6339 612.8057 
1401.997 2275.94 3421.508 4824.205 6431.011 8126.194 9726.878 11027.82 11876.86 12224.71 12115.99 11643.29 10905.46 9988.201 8959.823 7872.703 6767.522 5678.87 4638.955 3677.25 2817.507 2075.533 1459.388 970.6206 604.4307 
1405.701 2282.179 3431.295 4838.603 6450.896 8151.87 9757.708 11062.1 11912.07 12258.03 12144.96 11666.48 10923.33 10003.84 8979.107 7902.833 6813.821 5741.151 4710.037 3745.375 2871.637 2110.136 1475.731 974.4065 602.1117 
1412.914 2293.162 3446.476 4857.992 6474.246 8178.902 9788.178 11095.65 11947.99 12295.07 12181.38 11700.32 10953 10028.89 9000.851 7924.538 6839.758 5774.577 4750.983 3789.826 2913.063 2142.618 1496.608 984.8017 605.4239 
1420.09 2304.926 3464.315 4883.215 6507.582 8219.956 9835.056 11145.16 11996.55 12339.81 12220.81 11734.19 10981.64 10052.77 9020.676 7941.588 6856.164 5792.86 4772.88 3815.081 2939.177 2165.968 1514.276 995.8507 610.8867 
1419.96 2305.977 3468.216 4892.273 6524.12 8245.334 9868.782 11184.65 12037.66 12378 12252.24 11756.57 10994.51 10057.26 9018.885 7936.077 6849.572 5787.686 4771.125 3817.677 2945.567 2174.301 1522.285 1001.889 614.4562 
1421.251 2307.782 3470.527 4895.273 6528.632 8253.297 9883.332 11209.43 12075.45 12429.21 12314.27 11824.39 11062.18 10119.64 9072.746 7980.362 6884.998 5816.04 4794.517 3837.871 2963.504 2190.002 1535.201 1011.506 620.7696 
1423.807 2311.759 3476.166 4902.641 6537.615 8263.654 9894.893 11222.46 12091.03 12449.34 12341.26 11859.69 11105.33 10167.97 9122.163 8026.738 6925.44 5849.431 4821.279 3859.249 2980.79 2204.042 1546.322 1019.79 626.392 
1427.15 2316.997 3483.667 4912.571 6549.859 8277.725 9909.874 11237.1 12104.14 12460.3 12350.51 11868.83 11116.55 10183.11 9141.776 8049.744 6949.584 5872.275 4841.116 3875.459 2993.609 2214.042 1554.01 1025.484 630.332 
1427.531 2318.211 3486.577 4918.31 6559.498 8291.776 9927.868 11257.54 12124.86 12479.15 12365.99 11880.43 11124.94 10189.86 9148.807 8058.58 6960.731 5885.108 4854.311 3887.675 3003.982 2222.296 1560.259 1029.999 633.4093 
1427.531 2318.211 3486.577 4918.31 6559.498 8291.776 9927.868 11257.54 12124.86 12479.15 12365.99 11880.43 11124.94 10189.86 9148.807 8058.58 6960.731 5885.108 4854.311 3887.675 3003.982 2222.296 1560.259 1029.999 633.4093 
1435.256 2334.709 3519.738 4980.815 6669.767 8473.874 10209.67 11666.57 12682.01 13191.73 13223.07 12852.84 12169.99 11258.93 10194.97 9042.265 7852.556 6666.229 5515.235 4426.679 3425.803 2537.131 1782.705 1177.564 724.54 
1476.894 2389.3 3576.981 5021.097 6666.935 8401.002 10045.53 11400.96 12319.21 12751.86 12740 12367.84 11722.53 10878.08 9894.808 8822.365 7702.264 6570.107 5457.619 4394.358 3408.94 2529.061 1779.271 1176.367 724.3005 
1476.698 2395.422 3596.463 5060.001 6722.787 8453.387 10050.82 11297.46 12043.81 12261.47 12027.4 11464.89 10691.14 9794.399 8832.833 7841.489 6840.95 5845.804 4871.132 3935.853 3063.157 2278.647 1606.434 1063.735 655.6905 
1433.71 2331.072 3510.049 4954.726 6604.689 8328.631 9921.62 11156.9 11871.08 12021.1 11676.14 10966.24 10031.46 8992.146 7935.974 6914.682 5949.051 5040.511 4184.412 3380.033 2635.13 1965.248 1389.096 921.9036 569.2924 
1377.744 2248.639 3403.291 4835.055 6494.945 8263.947 9947.602 11322.49 12214.98 12555.39 12374.87 11766.19 10846.49 9736.238 8545.831 7363.1 6244.715 5216.234 4280.828 3432.261 2666.488 1987.586 1406.643 935.4401 578.89 
1385.448 2250.457 3387.453 4787.377 6407.218 8145.752 9835.383 11279.01 12316.73 12871.9 12947.78 12594.7 11883.25 10895.29 9721.773 8456.366 7184.067 5969.889 4853.16 3850.324 2964.533 2196.373 1549.632 1029.761 637.7084 
1431.003 2316.352 3470.203 4875.14 6478.769 8171.682 9782.932 11122.15 12050.41 12524.33 12581.71 12292.83 11722.04 10918.67 9926.616 8795.679 7585.657 6361.679 5183.993 4098.479 3133.394 2303.021 1613.754 1067.266 659.2131 
1454.324 2356.321 3532.986 4964.46 6590.597 8287.399 9864.608 11114.82 11893.9 12171.98 12019.26 11549.59 10868.98 10051.96 9141.188 8158.656 7120.939 6051.986 4987.537 3970.251 3040.453 2228.835 1553.785 1021.738 627.9632 
1439.217 2340.924 3527.282 4984.806 6657.189 8418.915 10071.5 11393.09 12220.95 12506.59 12308.01 11740.64 10929.68 9982.559 8976.688 7956.225 6938.137 5926.514 4928.336 3962.659 3059.915 2254.068 1573.176 1032.626 632.4616 
1430.983 2323.171 3492.921 4925.702 6567.616 8300.278 9935.518 11260.18 12112.96 12436.61 12272.37 11717.33 10884.69 9882.587 8803.485 7715.9 6660.066 5651.54 4692.405 3784.827 2940.273 2180.296 1529.74 1007.076 617.1475 
1419.892 2310.229 3483.137 4927.751 6592.931 8361.424 10045.05 11430.69 12357.4 12766.91 12694.85 12226.03 11456.12 10476.41 9370.885 8213.432 7062.462 5956.897 4917.211 3952.421 3069.943 2282.576 1608.29 1063.351 653.7772 
1436.258 2328.876 3496.594 4924.407 6560.401 8291.762 9939.022 11298.6 12216.36 12636.8 12595.24 12174.11 11464.01 10546.87 9493.658 8365.727 7215.594 6086.488 5011.227 4012.469 3105.975 2305.461 1625.032 1076.565 663.723 
1446.514 2348.407 3530.712 4978.334 6636.22 8384.667 10035.51 11379.27 12263.44 12642.5 12566.07 12128.66 11426.09 10537.68 9525.7 8439.532 7319.99 6202.8 5120.307 4101.306 3170.505 2348.733 1652.991 1094.565 675.2659 
1449.594 2350.275 3527.277 4962.568 6597.994 8310.933 9910.509 11184.96 11980.93 12255.79 12067.88 11526.5 10745.22 9818.461 8815.421 7781.697 6745.291 5725.047 4738.141 3803.964 2944.308 2181.255 1533.958 1014.798 625.6946 
1420.381 2309.974 3479.712 4915.18 6558.89 8284.378 9893.284 11165.58 11941.84 12177 11930.59 11316.43 10456.22 9456.021 8398.26 7339.48 6312.107 5331.073 4403.176 3535.422 2739.546 2031.953 1429.941 946.0891 583.1915 
