#Simulated generalized assessment 
# 
#start/end year 
5 68 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
259.9848 422.0019 635.6291 901.6256 1217.237 1571.695 1942.456 2297.666 2604.397 2836.591 2978.652 3025.858 2983.805 2866.673 2693.67 2484.749 2257.357 2024.723 1795.102 1571.557 1352.703 1135.152 917.5201 704.1029 505.492 
258.7374 420.0014 632.6034 897.1567 1210.597 1561.681 1927.332 2275.324 2572.72 2793.865 2923.837 2958.601 2904.263 2775.309 2591.123 2371.787 2134.858 1893.732 1657.08 1428.905 1209.416 997.1242 791.9415 597.8094 422.895 
242.4712 393.6092 592.872 840.8306 1134.578 1463.472 1805.658 2130.545 2406.739 2609.671 2725.043 2749.157 2688.237 2556.59 2373.088 2157.049 1925.229 1690.426 1461.174 1242.001 1034.296 837.9972 653.8609 485.2165 337.8931 
229.8219 373.182 562.3119 797.8381 1077.072 1389.94 1715.668 2025.107 2288.222 2481.301 2590.233 2610.937 2548.899 2417.614 2235.306 2020.931 1791.127 1558.761 1332.65 1117.921 916.8991 730.5405 560.1498 408.5616 279.9139 
215.2923 349.4121 526.1794 746.1167 1006.752 1298.857 1603.299 1893.086 2140.216 2322.341 2425.851 2446.36 2388.389 2264.026 2089.993 1884.018 1662.032 1436.753 1217.326 1009.579 816.7612 640.7073 483.141 346.4705 233.5074 
200.008 324.6115 488.8354 693.1518 935.2381 1206.494 1489.156 1758.238 1987.927 2157.7 2255.058 2275.825 2223.783 2109.516 1947.867 1754.793 1544.918 1330.316 1120.153 920.8363 736.5179 569.9238 423.2567 298.6959 198.1103 
195.5666 317.2075 477.3251 676.2807 911.7939 1175.589 1450.549 1712.528 1936.489 2102.464 2198.256 2219.763 2170.596 2060.853 1904.595 1716.823 1511.276 1299.467 1090.516 891.3254 706.9403 541.0729 396.6263 275.9046 180.2802 
186.1993 301.7498 453.5514 641.7427 864.001 1112.427 1370.877 1616.677 1826.427 1981.6 2071.006 2090.994 2045.014 1942.463 1796.327 1620.368 1427.086 1226.923 1028.276 837.8323 660.9303 501.887 364.1751 250.3135 161.4296 
178.8916 289.9962 436.0342 617.1433 831.0112 1069.857 1317.909 1553.17 1753.124 1900.176 1983.976 2001.465 1956.314 1857.709 1718.059 1550.307 1366.045 1174.84 984.3878 800.9826 629.9592 475.9563 342.8799 233.5294 149.0102 
172.4293 279.4152 419.9419 594.1167 799.7593 1029.509 1268.339 1495.138 1688.112 1830.035 1910.64 1926.857 1882.366 1786.36 1651.155 1489.422 1312.282 1128.688 945.6989 769.0982 603.9675 454.9753 326.2398 220.7734 139.7499 
169.4523 274.5224 412.452 583.2871 784.8378 1009.864 1243.66 1465.624 1654.542 1793.679 1873.013 1889.409 1846.22 1752.226 1619.444 1460.438 1286.335 1106.051 926.4855 753.1638 590.943 444.4092 317.7536 214.1265 134.7883 
165.8457 268.6019 403.4065 570.245 766.9301 986.3656 1214.191 1430.31 1614.064 1749.211 1826.108 1841.83 1799.71 1708.258 1579.041 1424.151 1254.364 1078.411 903.0919 733.8426 575.3994 432.237 308.4928 207.3245 130.0224 
156.3018 253.2048 380.3944 537.8921 723.6472 930.9422 1146.175 1350.322 1523.842 1651.392 1723.885 1738.603 1698.753 1612.423 1490.546 1344.498 1184.369 1018.325 852.7522 692.7997 542.9825 407.5768 290.5436 194.9158 121.9409 
155.172 251.4212 377.8156 534.4404 719.3427 925.9442 1140.811 1345.067 1519.214 1647.818 1721.589 1737.581 1698.828 1613.332 1492.019 1346.304 1186.323 1020.263 854.5248 694.2707 544.0541 408.2134 290.781 194.8514 121.7042 
150.5987 243.8785 366.2387 517.7003 696.3789 896.0143 1103.797 1301.665 1470.896 1596.57 1669.583 1686.858 1651.048 1569.638 1453.03 1312.221 1157.078 995.6411 834.2286 677.9488 531.3067 398.5982 283.8235 190.0595 118.5902 
149.4214 241.9487 363.2871 513.4194 690.4251 888.0438 1093.552 1289.1 1456.292 1580.596 1653.237 1671.29 1637.303 1558.422 1444.598 1306.41 1153.439 993.6121 833.2657 677.6053 531.2572 398.6332 283.832 190.0065 118.4892 
145.6518 235.8508 354.1439 500.5212 673.1165 865.8274 1066.238 1256.917 1419.897 1541 1611.727 1629.361 1596.555 1520.384 1410.515 1277.061 1129.081 974.0383 817.9677 665.9417 522.5826 392.3636 279.4593 187.0904 116.6484 
143.8212 232.9493 349.9104 494.7464 665.6582 856.6398 1055.419 1244.742 1406.789 1527.458 1598.241 1616.36 1584.409 1509.437 1401.104 1269.485 1123.519 970.469 816.1335 665.4073 522.8494 392.9869 280.1235 187.6267 117.0073 
138.8885 224.8983 337.7121 477.3626 642.1586 826.4191 1018.462 1201.772 1359.199 1477.043 1546.905 1565.879 1536.28 1464.802 1360.751 1233.917 1093.015 945.1081 795.7829 649.706 511.2358 384.7722 274.5839 184.0815 114.8681 
139.3938 225.783 339.164 479.6054 645.4208 830.8856 1024.24 1208.907 1367.734 1487.078 1558.576 1579.266 1551.283 1481.079 1377.756 1251.002 1109.564 960.6163 809.8705 662.0908 521.7071 393.2021 280.9703 188.5822 117.7887 
139.0045 225.0925 338.022 477.846 642.9105 827.5916 1020.283 1204.558 1363.347 1483.014 1555.167 1576.828 1550.131 1481.481 1379.842 1254.689 1114.55 966.4492 816.0532 668.1595 527.2741 397.9772 284.7802 191.3871 119.678 
130.2313 210.9441 316.8836 448.133 603.1549 776.6618 957.7437 1130.988 1280.418 1393.3 1461.803 1483.119 1459.179 1395.901 1301.611 1185.121 1054.34 915.7571 774.6003 635.3372 502.2356 379.7014 272.1215 183.1402 114.6685 
153.8389 243.43 354.8652 484.7575 629.9488 786.5141 947.331 1101.328 1235.598 1338.528 1401.928 1422.02 1399.743 1340.2 1251.056 1140.58 1016.23 884.1265 749.1935 615.6565 487.6016 369.3172 265.139 178.7261 112.0664 
158.3248 255.0886 380.0746 531.0674 702.8835 885.2628 1061.989 1214.427 1328.128 1397.24 1423.554 1412.401 1369.418 1299.727 1208.319 1100.313 980.7597 854.3184 725.1277 596.9897 473.7421 359.5225 258.5946 174.622 109.6692 
158.2697 255.3544 381.5938 536.1399 716.072 913.7907 1114.543 1297.666 1441.874 1531.291 1559.215 1529.005 1452.315 1344.917 1221.538 1092.286 962.1783 832.9748 705.4418 580.838 461.5063 350.8506 252.8344 171.0493 107.6121 
159.4526 257.125 384.0018 539.237 720.1433 919.8198 1124.872 1316.55 1475.252 1585.029 1635.868 1624.625 1555.777 1441.164 1297.372 1141.227 985.6292 837.689 699.5915 571.0681 451.8697 343.1404 247.4177 167.6089 105.6164 
155.8946 251.3053 375.1422 526.4976 702.6721 896.9121 1096.287 1282.964 1438.768 1549.534 1606.803 1607.687 1554.591 1454.953 1320.307 1164.44 1000.984 841.0547 691.723 556.043 434.5578 327.2814 234.9379 158.8886 100.1215 
157.1006 253.2471 378.0307 530.5186 707.9553 903.4802 1104.005 1291.55 1447.932 1559.268 1617.768 1621.472 1573.502 1481.092 1354.133 1203.651 1040.727 875.6659 717.0741 571.0152 440.8605 328.0476 233.1822 156.6356 98.3153 
155.9057 251.2277 374.8403 525.762 701.2361 894.4868 1092.604 1277.829 1432.18 1541.938 1599.509 1603.268 1556.833 1467.906 1346.424 1202.628 1045.96 884.8665 726.8685 578.3752 444.2984 327.8651 230.7975 153.6099 95.6972 
157.2956 253.4742 378.1967 530.4552 707.4264 902.2082 1101.707 1287.977 1442.919 1552.81 1610.15 1613.468 1566.605 1477.577 1356.661 1214.263 1059.546 900.1583 742.6257 592.7399 455.605 335.3579 234.8057 155.1606 95.92694 
158.1268 254.8722 380.3935 533.713 712.0039 908.2951 1109.342 1296.987 1452.916 1563.253 1620.45 1623.116 1575.296 1485.296 1363.715 1221.219 1067.045 908.6089 751.9042 602.114 464.0044 341.8687 239.0709 157.44 96.84271 
161.106 259.6212 387.3862 543.3848 724.7497 924.4351 1129.032 1320.114 1479.027 1591.563 1649.909 1652.545 1603.561 1511.503 1387.354 1242.21 1085.658 925.2715 766.9373 615.5338 475.5124 351.0618 245.7385 161.7448 99.27826 
160.3982 258.5474 385.9039 541.4797 722.4021 921.5831 1125.565 1315.916 1474.053 1585.9 1643.773 1646.21 1597.267 1505.401 1381.528 1236.763 1080.791 921.2776 764.1038 613.9834 475.0985 351.3993 246.3633 162.2991 99.60486 
161.6544 260.5219 388.7628 545.3697 727.472 927.9957 1133.468 1325.367 1484.941 1597.9 1656.384 1658.859 1609.432 1516.692 1391.7 1245.696 1088.475 927.8123 769.6711 618.7806 479.2497 354.9125 249.1707 164.3506 100.9428 
159.777 257.5833 384.5374 539.684 720.183 918.9777 1122.646 1312.788 1470.844 1582.728 1640.723 1643.316 1594.521 1502.761 1378.95 1234.235 1078.375 919.14 762.4922 613.1309 475.0903 352.0926 247.4311 163.3775 100.4433 
161.8757 260.979 389.6391 546.9195 729.9929 931.7717 1138.705 1332.147 1493.208 1607.466 1666.947 1670.025 1620.759 1527.732 1402.051 1255.044 1096.63 934.7302 775.4487 623.6046 483.3121 358.3319 251.9693 166.5025 102.4509 
175.0271 282.0459 420.8279 590.2608 787.2227 1004.061 1226.228 1433.747 1606.413 1728.843 1792.556 1795.826 1742.957 1643.085 1508.076 1350.078 1179.753 1005.635 834.3093 670.982 520.0939 385.6885 271.3035 179.3687 110.4359 
138.4444 223.2519 333.3972 468.0861 624.8647 797.5817 974.5263 1139.658 1276.815 1373.765 1423.855 1425.858 1383.345 1303.677 1196.312 1070.861 935.7311 797.6373 661.7709 532.2495 412.5947 306.0132 215.3058 142.3923 87.70667 
148.6424 239.8951 358.6604 504.2974 674.4046 862.5796 1056.349 1238.404 1391.048 1500.552 1559.048 1564.584 1520.631 1435.068 1318.289 1180.989 1032.576 880.586 730.8432 587.9632 455.8862 338.1915 237.9977 157.4397 97.00511 
153.5677 247.4928 369.3681 518.3512 691.9527 883.8282 1081.624 1268.092 1425.463 1539.773 1602.769 1611.997 1570.411 1485.5 1367.511 1227.272 1074.546 917.3305 761.906 613.2775 475.6971 352.9929 248.4768 164.4115 101.3264 
151.7459 244.6102 365.1309 512.4135 683.8233 872.804 1066.856 1248.843 1401.5 1511.718 1572.185 1581.099 1541.514 1460.436 1347.271 1211.962 1063.601 909.8471 756.943 610.043 473.6109 351.6649 247.6526 163.9218 101.0533 
95.42438 154.0455 230.3886 324.08 433.6177 554.9272 680.0331 797.8596 897.0974 969.006 1008.623 1014.755 989.5827 937.9351 866.0648 780.3132 686.2571 588.4891 490.7884 396.4052 308.2992 229.2262 161.5843 107.0262 66.01109 
181.4418 292.75 437.5791 615.2306 823.0401 1053.696 1292.657 1519.458 1712.872 1856.014 1938.618 1957.241 1914.912 1820.144 1684.78 1521.31 1340.884 1152.587 963.7011 780.4088 608.4458 453.3524 320.1189 212.3063 131.0685 
157.1581 252.7869 376.3131 526.5113 700.5952 892.1111 1088.81 1273.767 1429.766 1543.581 1607.694 1620.105 1583.714 1505.418 1394.5 1260.713 1112.862 958.2467 802.7908 651.5284 509.1422 380.23 269.0492 178.756 110.5151 
134.0894 216.5703 324.039 455.8694 609.6444 779.1141 952.5017 1113.972 1247.981 1343.255 1394.139 1400.056 1364.572 1294.348 1197.623 1082.595 956.3654 824.6778 692.1993 562.9978 440.9846 330.11 234.1202 155.8771 96.54806 
151.9886 245.221 366.5285 515.33 689.3879 882.5153 1082.327 1271.262 1430.953 1546.756 1610.058 1618.742 1576.787 1492.919 1378.161 1243.211 1096.819 945.5085 794.159 646.8689 507.6806 380.8908 270.7613 180.6774 112.1408 
186.9324 301.164 449.2561 630.0629 840.4232 1072.531 1311.412 1536.373 1726.34 1864.962 1942.632 1956.374 1909.436 1810.545 1672.031 1507.116 1327.56 1142.494 958.4952 780.5 612.9432 460.4935 327.9488 219.2866 136.3854 
167.218 269.4165 401.8741 563.4375 750.9904 957.0727 1167.703 1363.914 1526.842 1642.552 1703.816 1709.621 1664.146 1575.525 1454.072 1310.343 1153.779 992.1142 831.3673 676.2308 530.7178 398.7422 284.1877 190.2734 118.534 
88.68335 143.4016 214.9105 302.9819 406.2196 520.644 638.4694 748.9599 841.2439 907.0338 941.7964 944.7374 918.388 867.8252 799.3808 719.2605 632.6791 543.6728 455.3266 370.1277 290.299 218.0147 155.3757 104.0761 64.89417 
149.1377 240.9085 360.6811 508.2142 681.7087 875.5122 1077.836 1271.624 1438.634 1563.681 1636.866 1654.27 1618.084 1535.893 1418.649 1278.036 1124.406 965.8911 808.5218 656.8975 514.9758 386.5938 275.4518 184.5073 115.0807 
182.766 294.0471 437.9124 613.1029 816.6642 1041.519 1273.956 1494.794 1684.241 1826.603 1912.122 1936.829 1902.231 1814.869 1685.012 1524.619 1345.412 1157.618 969.4884 787.5103 617.0442 462.9494 329.6982 220.777 137.6921 
97.31614 157.0674 234.8074 330.0302 440.9919 563.2694 688.5364 805.5922 903.4578 974.1943 1013.81 1021.773 1000.262 953.4206 886.4292 804.6116 712.9225 615.8269 517.3324 421.0336 330.1833 247.762 176.4071 118.088 73.62752 
140.5608 227.2686 340.6232 480.4133 644.7537 827.8504 1017.938 1198.376 1351.867 1464.715 1528.922 1542.491 1508.961 1436.067 1333.443 1210.277 1074.048 930.5568 784.6448 640.9098 504.082 378.989 270.1256 180.8982 112.795 
163.1177 262.701 391.7756 549.4882 733.4753 937.5937 1149.543 1351.767 1525.741 1656.355 1733.992 1754.949 1721.43 1640.89 1524.105 1382.512 1226.05 1062.291 896.8028 734.1802 579.0602 436.5529 311.849 209.164 130.5401 
#survey length counts 
1954.23 3200.796 4868.202 6961.617 9431.305 12133.52 14822.45 17213.86 19091.55 20376.57 21115.57 21420.68 21417.48 21222.65 20938.45 20648.71 20410.3 20236.83 20073.8 19776.09 19114.81 17842 15809.46 13083.62 9971.916 
1931.389 3163.351 4810.932 6878.496 9315.308 11976.63 14615.9 16948.21 18756.49 19960.48 20605.37 20801.92 20674.6 20339.33 19898.65 19438.97 19023.57 18677.58 18364.11 17961.58 17268.2 16059.71 14197.38 11733.19 8935.438 
1902.507 3116.227 4739.386 6775.791 9174.182 11789.63 14375.87 16648.44 18389.99 19518.98 20078.67 20178.04 19940.2 19480.07 18899.32 18284.27 17700.61 17181.32 16705.71 16178.05 15428.91 14263.94 12558.39 10351.17 7869.939 
1867.057 3058.443 4651.826 6650.556 9003.174 11565.24 14091.93 16300.52 17974.53 19031.8 19513.8 19527.43 19194.02 18626.92 17926.23 17176.83 16444.46 15766.63 15135.59 14479.79 13663.24 12524.93 10958.47 8993.181 6817.63 
1828.472 2994.805 4554.052 6508.727 8807.221 11306.34 13764.11 15901.21 17503.47 18488.87 18897.41 18833.98 18418.05 17761.26 16961.7 16101.97 15246.3 14434.1 13667.18 12894.74 12012.09 10891.71 9447.97 7704.418 5814.383 
1782.458 2919.977 4440.99 6347.515 8587.756 11019.27 13402.25 15460.59 16982.99 17889.14 18219.53 18078.84 17585.89 16851.08 15970.39 15023.52 14071.94 13154.81 12280.16 11413.85 10478.52 9377.673 8046.682 6506.255 4879.131 
1734.819 2841.28 4319.933 6171.938 8345.801 10701.48 13003.81 14981.86 16427.73 17261.52 17522.09 17312.46 16750.86 15947.75 14998.84 13982.36 12957.45 11962.08 11007.93 10073.26 9102.825 8026.624 6799.003 5439.584 4045.624 
1683.017 2756.633 4191.346 5987.719 8094.399 10373.11 12592.6 14487.12 15853.27 16613.52 16807 16535.7 15916.47 15058.49 14056.37 12987.14 11908.57 10858.08 9849.988 8871.789 7885.359 6841.853 5711.256 4512.616 3322.244 
1621.683 2657.691 4043.589 5780.422 7818.148 10021.33 12163.4 13983.93 15283.25 15984.62 16125.76 15806.74 15143.1 14243.4 13201.7 12094.19 10977.68 9889.315 8845.805 7841.91 6852.673 5845.453 4802.155 3741.053 2721.546 
1560.52 2556.353 3887.281 5553.427 7505.873 9613.791 11658.78 13389.66 14613.24 15254.4 15348.53 14992.04 14297.61 13372.13 12308.81 11183.09 10050.89 8948.939 7895.468 6890.622 5919.418 4961.455 4007.341 3073.891 2206.243 
1494.824 2449.502 3725.969 5324.108 7195.783 9213.082 11163.38 12803.09 13946 14521.32 14565.66 14174.41 13457.75 12519.52 11449.99 10322.35 9191.095 8092.548 7046.29 6056.624 5115.949 4212.676 3343.274 2522.563 1783.984 
1429.554 2342.341 3562.557 5089.88 6877.982 8804.058 10663.89 12223.07 13301.53 13829.62 13841.37 13428.69 12699.34 11755.86 10687.45 9566.008 8444.591 7358.702 6328.612 5361.667 4455.693 3605.351 2810.882 2084.876 1451.423 
1365.98 2238.728 3406.019 4867.932 6580.435 8426.098 10209.31 11705.23 12740.53 13246.9 13254.68 12849.45 12132.6 11201.97 10144.33 9031.13 7916.308 6836.871 5815.217 4861.88 3979.081 3166.065 2425.583 1768.255 1211.081 
1312.088 2148.938 3266.776 4665.034 6301.572 8064.948 9769.564 11201.73 12196.14 12686.68 12700.46 12316.83 11630.13 10731.71 9703.277 8613.288 7514.99 6446.799 5434.088 4491.443 3625.689 2840.224 2139.877 1533.718 1033.314 
1264.904 2071.279 3147.954 4494.003 6068.451 7763.7 9401.083 10775.47 11729.02 12199.77 12215.13 11851.42 11197.73 10338.85 9349.984 8294.37 7222.246 6171.609 5169.852 4235.488 3380.222 2611.953 1938.045 1366.923 906.289 
1227.416 2008.676 3050.609 4351.758 5872.436 7509.257 9090.624 10419.3 11343.22 11802.36 11822.79 11477.88 10853.27 10030.01 9079.083 8059.293 7017.007 5987.914 4999.415 4072.451 3222.914 2463.251 1804.026 1254.211 819.2185 
1201.586 1964.344 2979.369 4243.8 5717.945 7300.935 8826.459 10104.06 10987.84 11421.74 11433.22 11094.94 10490.25 9696.917 8782.099 7800.612 6794.987 5797.69 4834.228 3925.644 3090.002 2343.131 1698.666 1166.889 752.2551 
1177.418 1925.278 2920.82 4161.182 5606.898 7157.931 8649.782 9894.696 10749.75 11161.57 11159.68 10817.98 10220.05 9442.724 8551.16 7597.39 6620.813 5650.853 4710.633 3820.1 2997.895 2261.835 1627.96 1108.129 706.8065 
1158.806 1893.878 2871.469 4088.411 5506.089 7027.043 8490.806 9713.622 10554.69 10960.15 10957.36 10618.2 10025.5 9256.529 8377.19 7439.639 6482.335 5532.831 4612.041 3738.149 2929.139 2203.458 1578.566 1067.628 675.5539 
1144.906 1870.634 2835.211 4035.106 5431.902 6929.378 8369.526 9571.791 10398.31 10796.94 10795.04 10462.92 9880.925 9123.953 8256.531 7330.679 6385.371 5448.469 4540.475 3678.613 2879.99 2162.815 1545.027 1040.553 654.7595 
1135.102 1853.944 2808.645 3995.242 5375.381 6853.758 8274.194 9458.402 10270.52 10659.67 10653.83 10323.3 9747.862 9001.203 8146.175 7233.221 6300.342 5375.125 4478.14 3626.595 2837.363 2128.421 1517.713 1019.397 639.0676 
1126.585 1840.03 2787.522 3965.039 5334.331 6800.538 8208.364 9380.703 10182.82 10564.69 10554.71 10223.38 9650.439 8909.262 8062.114 7158.569 6235.652 5320.121 4432.054 3588.488 2806.296 2103.506 1498.141 1004.465 628.1627 
1118.708 1827.493 2769.217 3940.275 5303.151 6764.099 8169.189 9342.45 10149.43 10539.23 10538.58 10216.22 9650.639 8914.762 8070.974 7169.249 6247.003 5331.232 4442.122 3596.817 2812.4 2107.22 1499.672 1004.34 627.0726 
1116.778 1823.061 2760.166 3923.865 5276.717 6726.163 8120.461 9286.105 10090.44 10483.1 10490.05 10178.41 9624.704 8900.011 8065.423 7170.344 6252.25 5338.563 4449.974 3604.064 2818.29 2111.362 1502.044 1005.242 626.9958 
