#Simulated generalized assessment 
# 
#start/end year 
1 66 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
66 
#years for CPUE 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey years 
66 
#years for survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#length freq from catch years 
66 
#years for length freq catch 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
66 
#years for length freq survey 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4529940 3467917 2954567 2581288 2486081 2695947 1809056 1733722 1543474 1687797 1529621 1136795 1030576 1145868 818290.6 805119.2 797679.4 726572.6 629898.4 650552.2 493016.2 707904.1 508578.2 468579 367961.8 694497.7 516903.6 647818.8 547574.9 465217.9 517986.1 578321.6 631981.7 583943.6 577247.1 735891.5 556553.3 788823.3 679778.1 523786.5 680622.4 694673.6 499232.8 577361 575617.6 475067.6 673970.3 668681.5 1060260 675870.5 576623.9 821872.3 957412.8 705798.8 830095.9 520239.5 644396 597125 921320.5 1001408 1143731 676387.5 923014.2 756734 889167.9 808050.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4089393 2532296 3284416 3289440 2554426 2401544 2449881 2201075 1968648 1827414 1348550 1498381 1027012 811583.8 854360.9 644983.8 683168.2 779210.1 989910 679091.1 408632.3 549662.6 425119.5 506933.9 497053.4 713199.3 431001.1 477282.3 470254.2 621861 720263.6 488521.5 450455.1 616186.7 500178.3 645660.1 521753.3 600287.4 948011.1 523914.9 528164.3 786711.2 548252.2 651294.8 553767.2 485761.5 562921.6 834527.5 952413.2 743648.6 623842 616352.3 634686.4 885046.7 894640 1111102 916312.3 1069528 907681.4 862228.5 740083.8 725435 612315.3 983153.2 654257.4 1006839 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
0 95181.32 143096.2 212160.6 240204.9 264030.9 285677.3 309482.3 301101.7 299094 309635.9 274222.5 270781.9 263547.1 241730.4 211145.7 185837.8 162881.7 159600.8 143140.5 134039.5 120812.8 130999.9 116077.3 111492.4 106957.3 103129.4 103405.1 105430.3 96585.97 99011.09 100918.4 86865.21 92715.25 99094.98 88378.18 90473.05 96048.69 101920.6 103316.6 99341.58 103432.4 105698.1 104605.4 111110.3 113902.5 103927.7 110836.6 105849.2 110409 86986.44 92052.61 92476.25 107998 109320.4 118267.9 115938.6 105979.5 116349.1 132921.6 130924.3 121901.4 119438.3 104783.3 107538.8 120555.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
35.45779 57.88478 87.90754 126.1069 172.7843 227.3461 287.7254 350.5547 412.0489 468.8757 518.5719 559.693 591.9295 616.0872 633.7892 646.9793 657.3317 665.4942 670.0943 666.8445 648.6606 607.7712 539.7058 447.1931 341.0663 
57.56101 93.88796 142.416 203.9889 278.9702 366.2567 462.3624 561.7397 658.2594 746.6536 823.1787 885.8009 934.3089 970.22 996.2657 1015.589 1030.824 1042.94 1049.716 1044.367 1015.746 951.6423 845.0299 700.164 533.9956 
82.29691 134.1614 203.3431 290.9327 397.2787 520.5736 655.5627 794.0532 927.1079 1047.188 1149.143 1230.466 1291.389 1334.651 1364.636 1386.141 1403.034 1416.689 1423.995 1415.571 1376.118 1288.93 1144.369 948.1146 723.0712 
105.4178 171.8116 260.3037 372.192 507.7508 664.4019 835.0669 1008.866 1174.003 1320.599 1442.018 1535.244 1601.015 1643.495 1669.083 1684.686 1695.881 1704.897 1708.197 1694.438 1645.017 1539.604 1366.348 1131.768 863.0287 
124.8735 203.3937 307.8916 439.7619 599.1537 782.8073 982.0974 1183.855 1373.8 1539.932 1674.169 1772.843 1836.932 1871.713 1885.376 1886.938 1883.995 1880.27 1872.789 1849.583 1790.326 1672.506 1482.685 1227.384 935.6279 
146.0383 237.8071 359.8378 513.6268 699.1232 912.1914 1142.356 1373.843 1589.691 1775.752 1922.554 2025.798 2086.572 2111.006 2108.788 2090.881 2067.016 2042.905 2016.998 1977.773 1904.247 1772.497 1567.721 1295.984 987.1252 
166.842 271.4853 410.3957 585.0737 795.2194 1035.849 1294.722 1553.537 1792.657 1995.744 2151.941 2256.428 2310.576 2321.453 2300.081 2258.955 2209.475 2159.162 2108.298 2046.941 1955.094 1809.04 1593.523 1313.829 999.0666 
182.7758 297.4143 449.5474 640.6906 870.2409 1132.29 1412.859 1691.36 1945.947 2158.679 2317.857 2418.474 2462.265 2457.069 2414.92 2349.379 2272.939 2194.414 2115.828 2029.517 1918.024 1759.776 1540.452 1264.549 958.8019 
202.3816 329.1817 497.2852 708.2133 961.0964 1249.138 1556.537 1860.095 2135.188 2361.59 2526.192 2623.58 2656.028 2632.617 2566.905 2473.887 2367.278 2257.093 2146.906 2031.223 1895.281 1720.096 1492.857 1217.711 919.1357 
