#Simulated generalized assessment 
# 
#start/end year 
5 50 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
#Number of length bins 
25 
#CPUE years 
46 
#years for CPUE 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey years 
46 
#years for survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#length freq from catch years 
46 
#years for length freq catch 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
46 
#years for length freq survey 
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4496495 2085147 2816390 1531134 2115036 1858564 1169630 1440944 1039241 982028.6 1190535 697044.9 721500.3 613903.1 666010.1 663894.7 523383.2 757418.3 537765.6 431557.4 565665.8 466740.3 553028.3 405256.3 583863.1 437676.7 492644.5 563338.5 497617.7 808527.1 729737.8 403745.5 437129.8 480826.7 545726.2 540963.9 738891.9 615676.2 331010.8 594613.7 659050.3 610684.1 480903.7 530530.8 947811.9 662544.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2417245 2301487 1791343 2466787 1734829 1574786 1983344 1185584 1161628 1000882 858508.5 886508 712585.7 774452.3 701332.6 468545.4 568504.3 432565.6 560605.6 514051.8 494044.8 525967 553642 354642.7 674421.8 451067.6 514507.3 502353.7 500857.8 686692 595708 589134.8 552207.8 356308.2 488571 519015.3 564098.4 520592.1 558815.7 622661.2 518491.7 545771.8 513863.3 744887.2 386543.8 560221.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
234633.1 272345.1 260358 303335.9 307481.8 293669.1 280312.1 286101.4 249582.1 260194.8 255272.5 203863.1 171356.7 185654.7 149510.6 130972.8 126719.4 123204.2 122441.1 97353.38 118913.8 113051.9 114460 103344.7 94994.77 110364.8 98021.95 102190.4 94662.54 92704.65 96986.73 91267.55 91509.2 89316.55 88334.42 82408.6 86507.01 86576.39 85862.25 88660.46 90862.41 86236.32 93523.59 99738.26 98071.8 93295.75 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
2.752644 8.257932 13.76322 19.26851 24.7738 30.27908 35.78437 41.28966 46.79495 52.30024 57.80552 63.31081 68.8161 74.32139 79.82667 85.33196 90.83725 96.34254 101.8478 107.3531 112.8584 118.3637 123.869 129.3743 134.8796 
#catch length counts 
104.0299 169.5279 256.8066 367.1428 500.82 655.3286 823.7305 995.3243 1158.47 1303.377 1423.437 1515.624 1580.646 1622.623 1647.895 1663.298 1674.351 1683.258 1686.523 1672.946 1624.158 1520.085 1349.027 1117.422 852.0897 
126.7183 206.3967 312.4311 446.2277 607.9225 794.1899 996.2693 1200.815 1393.39 1561.892 1698.175 1798.525 1863.878 1899.503 1913.64 1915.408 1912.525 1908.797 1901.23 1877.687 1817.54 1697.936 1505.234 1246.052 949.8595 
146.0776 237.8337 359.807 513.4673 698.7461 911.5039 1141.274 1372.297 1587.627 1773.142 1919.425 2022.254 2082.796 2107.215 2105.166 2087.527 2063.937 2040.047 2014.296 1975.189 1901.791 1770.226 1565.719 1294.332 985.869 
164.9496 268.469 405.9508 578.9076 787.0397 1025.367 1281.697 1537.838 1774.318 1974.98 2129.133 2232.07 2285.223 2295.655 2274.329 2233.631 2184.812 2135.245 2085.141 2024.615 1933.871 1789.457 1576.299 1299.639 988.2805 
183.1943 298.0696 450.4986 642.0071 872.0294 1134.717 1416.142 1695.709 1951.472 2165.308 2325.321 2426.373 2470.181 2464.682 2422.065 2356.046 2279.23 2200.472 2121.765 2035.36 1923.686 1765.073 1545.149 1268.434 961.7602 
202.7652 329.7185 497.9286 708.8565 961.592 1249.34 1556.35 1859.52 2134.347 2360.71 2525.538 2623.348 2656.258 2633.178 2567.572 2474.452 2367.637 2257.262 2146.977 2031.3 1895.428 1720.321 1493.126 1217.977 919.3598 
218.1376 354.6324 535.3443 761.6501 1032.243 1339.342 1665.443 1985.191 2271.942 2504.103 2667.958 2758.103 2777.282 2735.379 2646.932 2527.9 2392.877 2252.819 2112.695 1969.29 1811.05 1622.443 1392.993 1126.711 845.1063 
231.9961 376.9286 568.5244 807.9965 1093.659 1416.915 1758.809 2092.031 2387.958 2623.491 2784.167 2864.64 2868.418 2806.607 2695.046 2550.745 2388.992 2221.325 2053.698 1884.848 1706.322 1506.195 1276.629 1021.747 760.0749 
239.203 388.5452 585.8202 832.0802 1125.263 1456.049 1804.371 2141.612 2438.026 2669.869 2822.559 2891.042 2879.414 2799.564 2668.178 2502.996 2319.815 2130.578 1941.976 1754.398 1562.228 1357.003 1133.509 895.9628 659.7703 
253.1387 411.2089 620.0036 880.5441 1190.417 1539.345 1905.518 2258.036 2564.941 2800.915 2950.688 3009.384 2981.983 2881.724 2726.782 2536.23 2326.899 2111.562 1897.855 1687.644 1477.566 1261.849 1037.35 808.4643 588.2863 
259.9848 422.0019 635.6291 901.6256 1217.237 1571.695 1942.456 2297.666 2604.397 2836.591 2978.652 3025.858 2983.805 2866.673 2693.67 2484.749 2257.357 2024.723 1795.102 1571.557 1352.703 1135.152 917.5201 704.1029 505.492 
258.7374 420.0014 632.6034 897.1567 1210.597 1561.681 1927.332 2275.324 2572.72 2793.865 2923.837 2958.601 2904.263 2775.309 2591.123 2371.787 2134.858 1893.732 1657.08 1428.905 1209.416 997.1242 791.9415 597.8094 422.895 
242.4712 393.6092 592.872 840.8306 1134.578 1463.472 1805.658 2130.545 2406.739 2609.671 2725.043 2749.157 2688.237 2556.59 2373.088 2157.049 1925.229 1690.426 1461.174 1242.001 1034.296 837.9972 653.8609 485.2165 337.8931 
229.8219 373.182 562.3119 797.8381 1077.072 1389.94 1715.668 2025.107 2288.222 2481.301 2590.233 2610.937 2548.899 2417.614 2235.306 2020.931 1791.127 1558.761 1332.65 1117.921 916.8991 730.5405 560.1498 408.5616 279.9139 
215.2923 349.4121 526.1794 746.1167 1006.752 1298.857 1603.299 1893.086 2140.216 2322.341 2425.851 2446.36 2388.389 2264.026 2089.993 1884.018 1662.032 1436.753 1217.326 1009.579 816.7612 640.7073 483.141 346.4705 233.5074 
