#Simulated generalized assessment 
# 
#start/end year 
5 62 
#number of ages 
25 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 
1408.678 2287.331 3436.259 4832.329 6404.773 8012.039 9446.971 10498.79 11043.34 11091.5 10758.22 10186.21 9485.801 8719.305 7915.205 7087.064 6244.704 5398.186 4558.934 3740.837 2961.714 2243.839 1611.809 1087.267 682.2685 
1397.871 2271.894 3420.414 4830.364 6448.336 8154.106 9753.975 11025.04 11794.57 11999.53 11690.54 10993 10058.71 9026.3 7994.979 7015.235 6097.601 5231.979 4405.856 3614.821 2865.729 2175.321 1565.858 1058.395 665.363 
1391.743 2260.977 3402.329 4802.821 6410.967 8112.124 9723.291 11036.44 11892.08 12228.12 12073.6 11510.17 10640.52 9575.083 8423.208 7278.343 6202.592 5221.483 4332.548 3521.901 2779.573 2107.351 1517.871 1027.459 647.0294 
1394.432 2263.705 3403.304 4799.118 6399.014 8088.791 9687.547 10991.62 11848.72 12206.26 12101.84 11618.12 10844.65 9864.491 8755.876 7594.115 6447.388 5368.15 4386.302 3510.012 2734.87 2055.729 1473.87 995.9631 627.2215 
1397.658 2269.13 3411.68 4810.927 6413.94 8105.101 9701.815 10999.39 11846.4 12194.03 12086.48 11614.19 10872.17 9941.93 8890.133 7773.024 6640.922 5539.821 4508.609 3574.405 2750.98 2042.515 1449.672 972.8008 610.1733 
1402.232 2276.445 3422.522 4826.101 6434.293 8131.435 9734.568 11038.13 11889.44 12238.54 12129.63 11655.28 10914.81 9994.595 8963.521 7874.234 6767.4 5677.467 4636.537 3674.079 2813.917 2071.922 1456.138 967.999 602.5355 
1406.981 2284.143 3434.063 4842.298 6455.744 8158.319 9766.486 11074.13 11928.23 12278.82 12170.16 11695.04 10953.51 10033.61 9006.658 7926.918 6833.846 5757.039 4722.032 3753.899 2877.232 2113.437 1477.406 975.0745 602.2564 
1411.491 2291.472 3445.087 4857.828 6476.372 8184.182 9797.031 11108.07 11963.79 12314.21 12203.99 11726.52 10982.5 10060.73 9033.479 7956.077 6868.484 5799.26 4771.027 3805.204 2924.174 2150.129 1501.317 987.5115 606.8407 
1419.531 2303.77 3462.167 4879.697 6502.598 8214.032 9829.517 11141.94 11997.59 12346.44 12233.39 11752.24 11004.26 10078.91 9049.144 7971.017 6884.977 5819.466 4795.973 3833.878 2953.496 2176.148 1521.002 999.9578 613.1904 
1421.407 2308.306 3471.714 4897.302 6531.199 8255.254 9882.689 11204.05 12064.3 12413.54 12297.76 11812.11 11058.78 10127.78 9092.46 8009.342 6919.418 5851.487 4826.867 3864.081 2982.188 2201.544 1541.277 1014.22 621.8677 
1425.482 2314.065 3478.88 4905.327 6539.763 8264.848 9894.835 11220.77 12087.02 12441.99 12329.82 11844.54 11088.53 10152.97 9112.644 8025.194 6932.237 5862.793 4838.044 3875.989 2994.84 2214.094 1552.441 1022.927 627.7369 
1428.304 2318.953 3486.71 4916.892 6555.35 8283.752 9915.163 11239.91 12102.7 12453.31 12337.44 11849.92 11092.81 10156.39 9114.752 8025.559 6931.001 5860.763 4836.378 3875.718 2996.447 2217.341 1556.521 1026.877 630.8564 
1427.654 2318.625 3487.61 4920.433 6563.249 8297.596 9935.892 11267.41 12135.63 12489.37 12373.93 11884.52 11124.17 10184.1 9138.922 8046.337 6948.436 5874.989 4847.829 3885.09 3004.438 2224.366 1562.62 1031.858 634.547 
1430.495 2322.431 3491.897 4924.406 6566.246 8299.692 9938.291 11272.27 12145.31 12505.41 12396.39 11911.91 11154.03 10213.84 9166.576 8070.767 6969.24 5892.222 4861.796 3896.256 3013.342 2231.492 1568.29 1036.227 637.7065 
1430.495 2322.431 3491.897 4924.406 6566.246 8299.692 9938.291 11272.27 12145.31 12505.41 12396.39 11911.91 11154.03 10213.84 9166.576 8070.767 6969.24 5892.222 4861.796 3896.256 3013.342 2231.492 1568.29 1036.227 637.7065 
1431.886 2325.023 3496.328 4931.269 6575.698 8311.003 9949.669 11281.3 12150 12505.22 12392.55 11906.81 11149.98 10212.13 9167.218 8072.926 6971.897 5894.642 4863.679 3897.644 3014.444 2232.52 1569.352 1037.297 638.6761 
1432.394 2325.884 3497.706 4933.376 6578.78 8315.257 9955.066 11287.35 12155.55 12508.6 12392.09 11901.58 11140.34 10199.67 9154.036 8060.792 6961.733 5886.563 4857.374 3892.752 3010.735 2229.873 1567.653 1036.373 638.2942 
1431.154 2324.177 3495.703 4931.422 6577.283 8314.525 9955.18 11288.13 12156.59 12509.32 12391.7 11899.14 11135.01 10191.07 9142.548 8047.567 6948.271 5874.186 4846.874 3884.379 3004.384 2225.293 1564.552 1034.441 637.2147 
1428.342 2319.011 3486.7 4916.475 6553.653 8279.011 9904.468 11219.28 12067.64 12399.85 12263.28 11755.37 10981.04 10032.9 8986.247 7898.673 6811.449 5752.985 4743.559 3799.848 2938.239 2176.038 1529.879 1011.552 623.1699 
1420.191 2306.032 3467.463 4889.243 6515.913 8227.013 9833.14 11122.78 11940.54 12238.59 12067.49 11528.47 10730.07 9767.582 8717.645 7637.776 6567.936 5534.429 4555.053 3643.942 2815.064 2083.572 1464.362 968.0673 596.3493 
1403.864 2280.857 3432.07 4843.102 6459.1 8159.796 9755.59 11034.37 11839.7 12122.46 11932.36 11371.08 10549.31 9565.723 8500.663 7414.5 6348.551 5328.802 4371.351 3487.753 2689.029 1987.457 1395.476 921.9725 567.7562 
1386.299 2252.465 3389.738 4784.291 6382.599 8066.706 9650.009 10922.92 11729.51 12018.46 11835.36 11277.65 10453.43 9461.276 8383.775 7285.033 6210.313 5188.578 4237.179 3367.079 2587.265 1907.219 1336.542 881.8391 542.5525 
1370.576 2225.596 3346.698 4719.087 6288.895 7939.106 9485.67 10722.73 11498.28 11764.17 11567.63 11005.98 10185.43 9201.668 8134.579 7046.882 5984.16 4976.911 4044.17 3197.677 2445.709 1795.655 1254.289 825.5246 506.9923 
1351.801 2198.251 3311.689 4679.976 6251.83 7912.253 9478.346 10744.13 11555.61 11860.56 11700.85 11168.52 10365.99 9387.169 8312.038 7205.015 6114.747 5075.814 4111.692 3237.985 2465.411 1801.986 1253.537 822.1461 503.5043 
1354.809 2198.775 3304.713 4658.969 6211.532 7852.644 9407.615 10678.34 11514.62 11862.02 11755.3 11277.34 10522.03 9577.042 8519.012 7411.842 6306.143 5240.372 4243.035 3334.978 2531.363 1843.046 1276.802 834.0651 508.986 
1364.747 2214.017 3325.57 4684.122 6237.167 7871.915 9411.309 10657.61 11465.4 11789.03 11672.6 11204.39 10477.04 9571.016 8553.144 7478.552 6392.448 5331.886 4327.377 3403.961 2581.703 1875.715 1295.458 843.2495 512.7237 
